type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_t9damage_mixstock_02_lod1_l13_tr_attachment_wm_ar_t9damage_mixstock_02_lod110v041
xmodelsurfs,#mp_aw_attachment_wm_ar_t9damage_mixstock_02_lod1_l13_tr_attachment_wm_ar_t9damage_mixstock_02_lod1_auto110v040
xmodelsurfs,#mp_aw_attachment_wm_ar_t9damage_mixstock_02_lod1_l13_tr_attachment_wm_ar_t9damage_mixstock_02_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_ar_t9damage_mixstock_02_lod1_l13_tr_attachment_wm_ar_t9damage_mixstock_02_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_ar_t9damage_mixstock_02
material,#m2o/attachment_vm_ar_t9damage_mixstock_01_pro
material,#m2o/attachment_vm_ar_t9damage_receiver
material,#m2o/attachment_vm_ar_t9damage_grip
xmodel,#attachment_wm_ar_t9damage_mixstock_02
xmodel,#attachment_wm_ar_t9damage_mixstock_02_v33_ms
material,#m2o/attachment_vm_ar_t9damage_v33_mixstock_01_pro
material,#m2o/weapon_vm_ar_t9damage_v33_receiver
material,#m2o/weapon_vm_ar_t9damage_v33_grip
xmodel,#attachment_wm_ar_t9damage_mixstock_02_v33_pc
xmodel,#attachment_wm_ar_t9damage_mixstock_02_v33_sy
material,#m2o/attachment_vm_ar_t9damage_v34_mixstock_01_pro
material,#m2o/attachment_vm_ar_t9damage_v34_receiver_01
material,#m2o/attachment_vm_ar_t9damage_v34_grip_01
xmodel,#attachment_wm_ar_t9damage_mixstock_02_v34
material,#m2o/attachment_vm_ar_t9damage_v35_mixstock_01_pro
material,#m2o/attachment_vm_ar_t9damage_v35_receiver
material,#m2o/attachment_vm_ar_t9damage_v35_grip
xmodel,#attachment_wm_ar_t9damage_mixstock_02_v35
