type,name
xmodelsurfs,#mp_av_attachment_vm_pi_t9burst_flashlight_02_tr_attachment_vm_pi_t9burst_flashlight_0210v040
material,#m2o/attachment_vm_pi_t9burst_mixbody_mount_01
material,#m2o/attachment_vm_pi_t9burst_flashlight_mount_pistol
material,#m2o/attachment_vm_pi_t9burst_flashlight_01_pro_pistol
xmodel,#attachment_vm_pi_t9burst_flashlight_02
material,#m2o/attachment_vm_pi_t9burst_v12_mixbody_mount
material,#m2o/attachment_vm_pi_t9burst_v12_flashlight_mount
material,#m2o/attachment_vm_pi_t9burst_v12_flashlight_pro
xmodel,#attachment_vm_pi_t9burst_flashlight_02_v12
material,#m2o/attachment_vm_pi_t9burst_v14_mixbody_mount_01
material,#m2o/weapon_vm_pi_t9burst_v14_flashlight_mount
material,#m2o/attachment_vm_pi_t9burst_v14_flashlight_01_pro_pistol
xmodel,#attachment_vm_pi_t9burst_flashlight_02_v14
material,#m2o/attachment_vm_pi_t9burst_v7_mixbody_mount_01
material,#m2o/weapon_vm_pi_t9burst_v7_flashlight_mount
material,#m2o/attachment_vm_pi_t9burst_v7_flashlight_01_pro
xmodel,#attachment_vm_pi_t9burst_flashlight_02_v7
