type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9spray_receiver_v9_l1_s2_l13_tr_att_wm_sm_t9spray_receiver_v9_l110v000000041
xmodelsurfs,#mp_aw_att_wm_sm_t9spray_receiver_v9_l1_s2_l13_tr_att_wm_sm_t9spray_receiver_v9_l1_auto110v000000040
xmodelsurfs,#mp_aw_att_wm_sm_t9spray_receiver_v9_l1_s2_l13_tr_att_wm_sm_t9spray_receiver_v9_l1_auto1_auto210v000000010
xmodelsurfs,#mp_aw_att_wm_sm_t9spray_receiver_v9_l1_s2_l13_tr_att_wm_sm_t9spray_receiver_v9_l1_auto1_auto2_auto310v00040
xmodeldetailcollision,#attachment_wm_sm_t9spray_receiver_v9
dynamicbones,#weapon_sm_t9spray_receiver_dynamic
material,#m2o/weapon_vm_sm_t9spray_receiver_v9
material,#m2o/weapon_vm_sm_t9spray_magwell_v9
material,#m2o/weapon_vm_sm_t9spray_bolt_v9
material,#m2o/att_vm_sm_t9spray_rail_v9
material,#m2o/weapon_vm_sm_t9spray_cap_v9
material,#m2o/att_vm_sm_t9spray_laser_mount_strap
material,#m2o/weapon_vm_sm_t9spray_sights_v9
material,#m2o/att_vm_sm_t9spray_laser_mount
material,#m2o/att_vm_sm_t9spray_receiverbarnacles_v9
physicsasset,#attachment_vm_sm_t9spray_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
xmodel,#attachment_wm_sm_t9spray_receiver_v9
