type,name
xmodelsurfs,#mp_av_attachment_vm_sn_kilo98_stocks_v2_alt_tr_attachment_vm_sn_kilo98_stocks_v2_alt10v40
material,#m2o/weapon_vm_sn_kilo98_v12_stock
xmodel,#attachment_vm_sn_kilo98_stocks_v12_alt
material,#m2o/weapon_vm_sn_kilo98_v13_stock
xmodel,#attachment_vm_sn_kilo98_stocks_v13_alt
material,#m2o/weapon_vm_sn_kilo98_v15_stock
xmodel,#attachment_vm_sn_kilo98_stocks_v15_alt
material,#m2o/weapon_vm_sn_kilo98_v17_stock
xmodel,#attachment_vm_sn_kilo98_stocks_v17_alt
material,#m2o/weapon_vm_sn_kilo98_v7_stock
xmodel,#attachment_vm_sn_kilo98_stocks_v7_alt
material,#m2o/weapon_vm_sn_kilo98_v8_stock
xmodel,#attachment_vm_sn_kilo98_stocks_v8_alt
