type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9fasthandling_stalker_02_lod1_l13_tr_att_wm_ar_t9fasthandling_stalker_02_lod110v011
xmodelsurfs,#mp_aw_att_wm_ar_t9fasthandling_stalker_02_lod1_l13_tr_att_wm_ar_t9fasthandling_stalker_02_lod1_auto110v010
xmodelsurfs,#mp_aw_att_wm_ar_t9fasthandling_stalker_02_lod1_l13_tr_att_wm_ar_t9fasthandling_stalker_02_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_att_wm_ar_t9fasthandling_stalker_02_lod1_l13_tr_att_wm_ar_t9fasthandling_stalker_02_lod1_auto1_auto2_auto310v010
xmodeldetailcollision,#attachment_wm_ar_t9fasthandling_stalker_02
material,#m2o/attachment_vm_ar_t9fasthandling_cheekrest_01_pro
material,#m2o/weapon_vm_ar_t9fasthandling_fasthandling_misc
xmodel,#attachment_wm_ar_t9fasthandling_stalker_02
material,#m2o/attachment_vm_ar_t9fasthandling_v10_cheekrest_01_pro
material,#m2o/weapon_vm_ar_t9fasthandling_v10_misc
xmodel,#attachment_wm_ar_t9fasthandling_stalker_02_v10
material,#m2o/att_vm_ar_t9fasthanddling_v12_cheekrest
material,#m2o/wpn_vm_ar_t9fasthandling_v12_misc
xmodel,#attachment_wm_ar_t9fasthandling_stalker_02_v12
material,#m2o/wpn_vm_ar_t9fasthandling_v13_misc
xmodel,#attachment_wm_ar_t9fasthandling_stalker_02_v13
xmodel,#attachment_wm_ar_t9fasthandling_stalker_02_v18_ms
material,#m2o/attachment_vm_ar_t9fasthandling_v18_cheekrest_01_pro
material,#m2o/weapon_vm_ar_t9fasthandling_v18_misc
xmodel,#attachment_wm_ar_t9fasthandling_stalker_02_v18_pc
xmodel,#attachment_wm_ar_t9fasthandling_stalker_02_v18_solo
xmodel,#attachment_wm_ar_t9fasthandling_stalker_02_v18_sy
material,#m2o/attachment_vm_ar_t9fasthandling_v5_cheekrest_01_pro
material,#m2o/weapon_vm_ar_t9fasthandling_v5_misc
xmodel,#attachment_wm_ar_t9fasthandling_stalker_02_v5
xmodel,#attachment_wm_ar_t9fasthandling_stalker_02_v9
