type,name
xmodelsurfs,#mp_av_stango5_mag_x_00_lod0_tr_stango5_mag_x_00_lod010v040
material,#m2o/mtl_stango5_mag_x_00
material,#mo/mtl_stango5_mag_bullet_00
xmodel,#vm_stango5_mag_x_00
dynamicbones,#dyn_stango5_receiver_00
material,#m2o/mtl_stango5_mag_x_105
xmodel,#vm_stango5_mag_x_105
material,#m2o/mtl_stango5_mag_x_201
xmodel,#vm_stango5_mag_x_201
material,#m2o/mtl_stango5_mag_x_204
xmodel,#vm_stango5_mag_x_204
material,#m2o/mtl_stango5_mag_x_302
xmodel,#vm_stango5_mag_x_302
material,#m2o/mtl_stango5_magazine_0_401
material,#mo/mtl_stango5_magazine_1_401
xmodel,#vm_stango5_magazine_401
