type,name
xmodelsurfs,#mp_aw_kalpha98_stock_rs_501_lod1_l15_tr_kalpha98_stock_rs_501_lod100v011
xmodelsurfs,#mp_aw_kalpha98_stock_rs_501_lod1_l15_tr_kalpha98_stock_rs_501_lod1_auto100v010
xmodelsurfs,#mp_aw_kalpha98_stock_rs_501_lod1_l15_tr_kalpha98_stock_rs_501_lod1_auto1_auto200v010
xmodelsurfs,#mp_aw_kalpha98_stock_rs_501_lod1_l15_tr_kalpha98_stock_rs_501_lod1_auto1_auto2_auto300v010
xmodelsurfs,#mp_aw_kalpha98_stock_rs_501_lod1_l15_tr_kalpha98_stock_rs_501_lod1_auto1_auto2_auto3_auto410v010
xmodelsurfs,#mp_aw_kalpha98_stock_rs_501_lod1_l15_tr_kalpha98_stock_rs_501_lod1_auto1_auto2_auto3_auto4_auto510v010
xmodeldetailcollision,#wm_kalpha98_stock_501
material,#m2o/mtl_kalpha98_stock_0_501
material,#m2o/mtl_kalpha98_addon_501
physicsasset,#wpn_mpapa40_barrel_00_col
material,#i/sticker_1_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_kalpha98_stock_501
