type,name
xmodelsurfs,#mp_av_attachment_vm_sn_delta_stock_short_tr_attachment_vm_sn_delta_stock_short10v010
material,#m2o/weapon_vm_sn_delta_stock_v2
material,#m2o/weapon_vm_sn_delta_triggerguard
xmodel,#attachment_vm_sn_delta_stock_short
material,#m2o/weapon_vm_sn_delta_v3_stockshort
material,#m2o/weapon_vm_sn_delta_v3_triggerguard
xmodel,#attachment_vm_sn_delta_stock_short_v3
material,#m2o/weapon_vm_sn_delta_v5_stock_v2
xmodel,#attachment_vm_sn_delta_stock_short_v5
material,#m2o/weapon_vm_sn_delta_stock_v9
material,#m2o/weapon_vm_sn_delta_v9_triggerguard
xmodel,#attachment_vm_sn_delta_stock_short_v9
