type,name
xmodelsurfs,#mp_hd_head_mp_western_wyatt_8_1_lod0_blendshape_l15_tr_head_mp_western_wyatt_8_1_lod0_blendshape203119544c-3-v2a0610
xmodelsurfs,#mp_hd_head_mp_western_wyatt_8_1_lod0_blendshape_l15_tr_head_mp_western_wyatt_8_1_lod0_blendshape_auto1203119544c-3-v2a0610
xmodelsurfs,#mp_hd_head_mp_western_wyatt_8_1_lod0_blendshape_l15_tr_head_mp_western_wyatt_8_1_lod0_blendshape_auto1_auto2203119544c-3--abrcc72cfab-v2a0610
xmodelsurfs,#mp_hd_head_mp_western_wyatt_8_1_lod0_blendshape_l15_tr_head_mp_western_wyatt_8_1_lod0_blendshape_auto1_auto2_auto3203119544c-3--abrc129b04b-v240
xmodelsurfs,#mp_hd_head_mp_western_wyatt_8_1_lod0_blendshape_l15_tr_head_mp_western_wyatt_8_1_lod0_blendshape_auto1_auto2_auto3_auto4203119544c-3--abrdcac5672-v840
xmodelsurfs,#mp_hd_head_mp_western_wyatt_8_1_lod0_blendshape_l15_tr_head_mp_western_wyatt_8_1_lod0_blendshape_auto1_auto2_auto3_auto4_auto5203119544c-3--abrc2388488-v40
material,#mo/head_sc_finkelstein_haircard_8_1
material,#mo/head_sc_m_finkelstein_8_1
material,#mo/head_sc_finkelstein_mustache
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_finkelstein_eyes
material,#mo/mp_otter_earphone
material,#mo/head_shared_eyelashes
xmodel,#head_mp_western_wyatt_8_1_blendshape
xmodel,#head_mp_western_wyatt_8_2_blendshape
material,#mo/head_sc_m_finkelstein_8_1_facepaint
xmodel,#head_mp_western_wyatt_8_3_blendshape
