type,name
xmodelsurfs,#mp_aw_att_wm_sh_t9pump_stock_v16_l1_s2_l22_tr_att_wm_sh_t9pump_stock_v16_l110v011
xmodelsurfs,#mp_aw_att_wm_sh_t9pump_stock_v16_l1_s2_l22_tr_attachment_wm_sh_t9pump_stock_v16_instalod10v040
xmodelsurfs,#mp_aw_att_wm_sh_t9pump_stock_v16_l1_s2_l22_tr_attachment_wm_sh_t9pump_stock_v16_instalod_auto210v010
xmodelsurfs,#mp_aw_att_wm_sh_t9pump_stock_v16_l1_s2_l22_tr_attachment_wm_sh_t9pump_stock_v16_instalod_auto2_auto310v010
material,#m2o/weapon_vm_sh_t9pump_v16_stock
material,#m2o/weapon_vm_sh_t9pump_v16_decal
material,#m2o/attachment_wm_sh_t9pump_stock_v16_l1_mat
material,#m2o/attachment_vm_sh_t9pump_v16_leaves
xmodeldetailcollision,#attachment_wm_sh_t9pump_sprintout_01_v17
xmodel,#attachment_wm_sh_t9pump_stock_v16
