type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_t9handling_mixbarrel_02_lod1_l13_tr_attachment_wm_sm_t9handling_mixbarrel_02_lod110v0011
xmodelsurfs,#mp_aw_attachment_wm_sm_t9handling_mixbarrel_02_lod1_l13_tr_attachment_wm_sm_t9handling_mixbarrel_02_lod1_auto110v0010
xmodelsurfs,#mp_aw_attachment_wm_sm_t9handling_mixbarrel_02_lod1_l13_tr_attachment_wm_sm_t9handling_mixbarrel_02_lod1_auto1_auto210v0010
xmodelsurfs,#mp_aw_attachment_wm_sm_t9handling_mixbarrel_02_lod1_l13_tr_attachment_wm_sm_t9handling_mixbarrel_02_lod1_auto1_auto2_auto310v040
xmodeldetailcollision,#attachment_wm_sm_t9handling_mixbarrel_02
material,#m2o/weapon_vm_sm_t9handling_barrel_mount
material,#m2o/attachment_vm_sm_t9handling_02_heavy_pro
material,#m2o/attachment_vm_sm_t9handling_barrel_long_01_smg
xmodel,#attachment_wm_sm_t9handling_mixbarrel_02
material,#m2o/attachment_vm_sm_t9handling_v25_heavy_pro
material,#m2o/attachment_vm_sm_t9handling_v25_barrel_long_01_smg
xmodel,#attachment_wm_sm_t9handling_mixbarrel_02_v25
material,#m2o/att_vm_sm_t9handling_v27_02_heavy_pro
material,#m2o/att_vm_sm_t9handling_v27_barrel_long_01
xmodel,#attachment_wm_sm_t9handling_mixbarrel_02_v27
xmodel,#attachment_wm_sm_t9handling_mixbarrel_02_v32_ms
material,#m2o/attachment_vm_sm_t9handling_v32_heavy_pro
material,#m2o/attachment_vm_sm_t9handling_v32_barrel_long_01
xmodel,#attachment_wm_sm_t9handling_mixbarrel_02_v32_pc
xmodel,#attachment_wm_sm_t9handling_mixbarrel_02_v32_sy
material,#m2o/attachment_vm_sm_t9handling_v33_02_heavy_pro
material,#m2o/attachment_vm_sm_t9handling_v33_barrel_long_01_smg
xmodel,#attachment_wm_sm_t9handling_mixbarrel_02_v33
material,#m2o/attachment_vm_sm_t9handling_34_heavy_pro
material,#m2o/attachment_vm_sm_t9handling_v34_barrel_long_01
xmodel,#attachment_wm_sm_t9handling_mixbarrel_02_v34
