type,name
xmodelsurfs,#mp_bd_body_mp_western_t9cia_2_1_lod1_l15_tr_body_mp_western_t9cia_2_1_lod12006545c8a-109-v0000cb8240
xmodelsurfs,#mp_bd_body_mp_western_t9cia_2_1_lod1_l15_tr_body_mp_western_t9cia_2_1_lod1_auto12006545c8a-109--abr19a64d7d-v0000fa8240
xmodelsurfs,#mp_bd_body_mp_western_t9cia_2_1_lod1_l15_tr_body_mp_western_t9cia_2_1_lod1_auto1_auto22006545c8a-109--abr7498a266-v0000f2a010
xmodelsurfs,#mp_bd_body_mp_western_t9cia_2_1_lod1_l15_tr_body_mp_western_t9cia_2_1_lod1_auto1_auto2_auto32006545c8a-109--abr513cabb3-v00000fb8240
xmodelsurfs,#mp_bd_body_mp_western_t9cia_2_1_lod1_l15_tr_body_mp_western_t9cia_2_1_lod1_auto1_auto2_auto3_auto42006545c8a-109--abrf0267a6e-v000f2a010
xmodelsurfs,#mp_bd_body_mp_western_t9cia_2_1_lod1_l15_tr_body_mp_western_t9cia_2_1_lod1_auto1_auto2_auto3_auto4_auto52006545c8a-109--abr06617659-v00000000b800010
proceduralbones,#procedural_alice_mp_acc
dynamicbones,#dynamc_t9cia_covert
material,#mco/body_mp_western_t9cia_2_1_lod1
material,#mo/mtl_c_t9_bullet_9mm
material,#mo/mtl_c_t9_ger_pl_west_infiltration_harness_rings
material,#mo/mtl_c_t9_usa_pl_cia_covert_button
material,#mo/mtl_c_t9_chain_swagger_01
material,#mo/mtl_c_t9_navy_seal_bag_01
material,#mo/mtl_c_t9_decal_o_ring_01
material,#mo/mtl_c_t9_pistol_rus_makarov
material,#mo/mtl_c_t9_ger_pl_west_infiltration_harness
material,#mo/mtl_c_t9_base_male_hand_black
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_western_t9cia_2_1_lod1
