type,name
xmodelsurfs,#mp_aw_attachment_wm_sh_t9pump_heavy_02_v6_l1_l13_tr_attachment_wm_sh_t9pump_heavy_02_v6_l110-1-v0411
xmodelsurfs,#mp_aw_attachment_wm_sh_t9pump_heavy_02_v6_l1_l13_tr_attachment_wm_sh_t9pump_heavy_02_v6_l1_auto110-1-v0410
xmodelsurfs,#mp_aw_attachment_wm_sh_t9pump_heavy_02_v6_l1_l13_tr_attachment_wm_sh_t9pump_heavy_02_v6_l1_auto1_auto210-1-v050
xmodelsurfs,#mp_aw_attachment_wm_sh_t9pump_heavy_02_v6_l1_l13_tr_attachment_wm_sh_t9pump_heavy_02_v6_l1_auto1_auto2_auto310-1-v010
material,#m2o/attachment_vm_sh_t9pump_v6_barrel
material,#m2o/attachment_vm_sh_t9pump_v6_shroud
material,#m2o/attachment_vm_sh_t9pump_v6_iron_sight
material,#m2o/attachment_vm_sh_t9pump_decal
xmodeldetailcollision,#attachment_wm_sh_t9pump_barrel_01
xmodel,#attachment_wm_sh_t9pump_heavy_02_v6_pc
