type,name
xmodelsurfs,#mp_aw_mpapa40_stock_501_lod1_s2_l24_tr_mpapa40_stock_501_lod110v00051
xmodelsurfs,#mp_aw_mpapa40_stock_501_lod1_s2_l24_tr_wm_mpapa40_stock_501_instalod10-1-v0410
xmodelsurfs,#mp_aw_mpapa40_stock_501_lod1_s2_l24_tr_wm_mpapa40_stock_501_instalod_auto210-1-v0410
xmodelsurfs,#mp_aw_mpapa40_stock_501_lod1_s2_l24_tr_wm_mpapa40_stock_501_instalod_auto2_auto310-1-v0410
xmodelsurfs,#mp_aw_mpapa40_stock_501_lod1_s2_l24_tr_wm_mpapa40_stock_501_instalod_auto2_auto3_auto410-1-v0410
xmodelsurfs,#mp_aw_mpapa40_stock_501_lod1_s2_l24_tr_wm_mpapa40_stock_501_instalod_auto2_auto3_auto4_auto510-1-v40
xmodeldetailcollision,#wm_mpapa40_stock_501
material,#m2o/mtl_mpapa40_stock_501
material,#m2o/mtl_mpapa40_stock_rear_501
material,#m2o/mtl_mpapa40_grip_501
material,#mo/mtl_mpapa40_rings_501
material,#m2o/mtl_mpapa40_panel_501
material,#mo/mtl_mpapa40_glass_501
material,#m2o/wm_mpapa40_stock_501_lod1_mat
physicsasset,#wpn_mpapa40_stock_00_col
material,#i/sticker_1_blank
material,#i/sticker_4_blank
xmodel,#wm_mpapa40_stock_501
