type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_t9mobility_handle_01_lod1_l13_tr_attachment_wm_ar_t9mobility_handle_01_lod110v40
xmodelsurfs,#mp_aw_attachment_wm_ar_t9mobility_handle_01_lod1_l13_tr_attachment_wm_ar_t9mobility_handle_01_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_ar_t9mobility_handle_01_lod1_l13_tr_attachment_wm_ar_t9mobility_handle_01_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_ar_t9mobility_handle_01_lod1_l13_tr_attachment_wm_ar_t9mobility_handle_01_lod1_auto1_auto2_auto310v40
material,#mo/attachment_vm_ar_t9mobility_handle_01
xmodel,#attachment_wm_ar_t9mobility_handle_01
material,#mo/attachment_vm_ar_t9mobility_v24_handle_01
xmodel,#attachment_wm_ar_t9mobility_handle_01_v24
material,#mo/attach_vm_ar_t9mobility_v28_handle_01
xmodel,#attachment_wm_ar_t9mobility_handle_01_v28
