type,name
xmodelsurfs,#mp_av_attachment_vm_sn_sbeta_pistolgrip_tape_tr_attachment_vm_sn_sbeta_pistolgrip_tape10v40
material,#m2o/attachment_vm_griptape
xmodel,#attachment_vm_sn_sbeta_pistolgrip_tape
material,#m2o/attachment_vm_griptape02
xmodel,#attachment_vm_sn_sbeta_pistolgrip_tape02
material,#m2o/attachment_vm_griptape02_sbeta_v11
xmodel,#attachment_vm_sn_sbeta_pistolgrip_tape02_v11
material,#m2o/attachment_vm_griptape02_sbeta_v13
xmodel,#attachment_vm_sn_sbeta_pistolgrip_tape02_v13_alt
material,#m2o/attachment_vm_griptape02_sbeta_v7
xmodel,#attachment_vm_sn_sbeta_pistolgrip_tape02_v7
material,#m2o/attachment_vm_griptape02_sbeta_v8
xmodel,#attachment_vm_sn_sbeta_pistolgrip_tape02_v8
material,#m2o/attachment_vm_griptape03
xmodel,#attachment_vm_sn_sbeta_pistolgrip_tape03
material,#m2o/attachment_vm_griptape03_sbeta_v9_alt
xmodel,#attachment_vm_sn_sbeta_pistolgrip_tape03_v9_alt
material,#m2o/attachment_vm_griptape_sbeta_v10
xmodel,#attachment_vm_sn_sbeta_pistolgrip_tape_v10
material,#m2o/attachment_vm_griptape_sbeta_v3
xmodel,#attachment_vm_sn_sbeta_pistolgrip_tape_v3
