type,name
xmodelsurfs,#mp_aw_attachment_wm_lm_t9rpapa_mixhandle_01_lod1_l13_tr_attachment_wm_lm_t9rpapa_mixhandle_01_lod110v40
xmodelsurfs,#mp_aw_attachment_wm_lm_t9rpapa_mixhandle_01_lod1_l13_tr_attachment_wm_lm_t9rpapa_mixhandle_01_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_lm_t9rpapa_mixhandle_01_lod1_l13_tr_attachment_wm_lm_t9rpapa_mixhandle_01_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_lm_t9rpapa_mixhandle_01_lod1_l13_tr_attachment_wm_lm_t9rpapa_mixhandle_01_lod1_auto1_auto2_auto310v40
material,#mo/attachment_vm_lm_t9rpapa_mixhandle_02_ar
xmodel,#attachment_wm_lm_t9light_mixhandle_01
xmodel,#attachment_wm_lm_t9light_mixhandle_01_v12_ms
material,#mo/attachment_vm_lm_t9light_v12_mixhandle
xmodel,#attachment_wm_lm_t9light_mixhandle_01_v12_pc
xmodel,#attachment_wm_lm_t9light_mixhandle_01_v12_sy
material,#mo/attachment_vm_lm_t9light_v14_mixhandle_02
xmodel,#attachment_wm_lm_t9light_mixhandle_01_v14
material,#mo/attachment_vm_lm_t9rpapa_v4_mixhandle_02_ar
xmodel,#attachment_wm_lm_t9light_mixhandle_01_v4
