type,name
xmodelsurfs,#mp_aw_att_wm_mag_sm_t9heavy_v14_l1_s2_l22_tr_att_wm_mag_sm_t9heavy_v14_l110cbb1e860v000f71
xmodelsurfs,#mp_aw_att_wm_mag_sm_t9heavy_v14_l1_s2_l22_tr_attachment_wm_sm_t9heavy_mag_v14_instalod10cbb1e860v0c10
xmodelsurfs,#mp_aw_att_wm_mag_sm_t9heavy_v14_l1_s2_l22_tr_attachment_wm_sm_t9heavy_mag_v14_instalod_auto210cbb1e860v0c10
xmodelsurfs,#mp_aw_att_wm_mag_sm_t9heavy_v14_l1_s2_l22_tr_attachment_wm_sm_t9heavy_mag_v14_instalod_auto2_auto310cbb1e860v40
material,#m2o/weapon_vm_sm_t9heavy_v14_mag_base
material,#m2o/attachment_vm_sm_t9heavy_v14_bandage
material,#m2o/attachment_vm_sm_t9heavy_v14_bandage_wrap_05_decal_tan
material,#m2o/attachment_wm_sm_t9heavy_mag_v14_l1_mat
xmodeldetailcollision,#attachment_wm_mag_sm_t9heavy
material,#i/sticker_4_blank
xmodel,#attachment_wm_sm_t9heavy_mag_v14
