type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9mobility_mixstock_02_v23_l1_s2_l22_tr_att_wm_ar_t9mobility_mixstock_02_v23_l110v00041
xmodelsurfs,#mp_aw_att_wm_ar_t9mobility_mixstock_02_v23_l1_s2_l22_tr_attachment_wm_ar_t9mobility_mixstock_02_v23_instalod10v40
xmodelsurfs,#mp_aw_att_wm_ar_t9mobility_mixstock_02_v23_l1_s2_l22_tr_attachment_wm_ar_t9mobility_mixstock_02_v23_instalod_auto210v40
xmodelsurfs,#mp_aw_att_wm_ar_t9mobility_mixstock_02_v23_l1_s2_l22_tr_attachment_wm_ar_t9mobility_mixstock_02_v23_instalod_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_ar_t9mobility_mixstock_02_v23
material,#m2o/attachment_vm_ar_t9mobility_v23_mixstock_01_pro
material,#m2o/attachment_vm_ar_t9mobility_v23_mixstock_02_pro
material,#m2o/weapon_vm_ar_t9mobility_v23_stock
material,#m2o/weapon_vm_ar_t9mobility_v23_fin
material,#m2o/weapon_vm_ar_t9mobility_bullet_case
material,#m2o/weapon_vm_ar_t9mobility_bullet
material,#m2o/weapon_vm_ar_t9mobility_v23_receiver
material,#m2o/attachment_wm_ar_t9mobility_mixstock_02_v23_l1_mat
xmodel,#attachment_wm_ar_t9mobility_mixstock_02_v23
