type,name
xmodelsurfs,#mp_aw_dpapa28_barrel_l_00_lod1_s2_l24_tr_dpapa28_barrel_l_00_lod1100a32b497v0011
xmodelsurfs,#mp_aw_dpapa28_barrel_l_00_lod1_s2_l24_tr_wm_dpapa28_barrel_l_00_instalod100a32b497v010
xmodelsurfs,#mp_aw_dpapa28_barrel_l_00_lod1_s2_l24_tr_wm_dpapa28_barrel_l_00_instalod_auto2100a32b497v010
xmodelsurfs,#mp_aw_dpapa28_barrel_l_00_lod1_s2_l24_tr_wm_dpapa28_barrel_l_00_instalod_auto2_auto3100a32b497v40
xmodelsurfs,#mp_aw_dpapa28_barrel_l_00_lod1_s2_l24_tr_wm_dpapa28_barrel_l_00_instalod_auto2_auto3_auto4100a32b497-abrc85bc19b-v40
xmodelsurfs,#mp_aw_dpapa28_barrel_l_00_lod1_s2_l24_tr_wm_dpapa28_barrel_l_00_instalod_auto2_auto3_auto4_auto5100a32b497-abrc85bc19b-v40
material,#m2o/mtl_dpapa28_barrel_l_00
material,#m2o/mtl_dpapa28_irons_s_00
material,#m2o/mtl_dpapa28_bayonet_00
material,#m2o/wm_dpapa28_barrel_l_00_lod1_mat
xmodeldetailcollision,#wm_dpapa28_barrel_l_00
xmodel,#wm_dpapa28_barrel_l_00
