type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9accurate_barrel_v28_l1_l13_tr_att_wm_ar_t9accurate_barrel_v28_l110v0041
xmodelsurfs,#mp_aw_att_wm_ar_t9accurate_barrel_v28_l1_l13_tr_att_wm_ar_t9accurate_barrel_v28_l1_auto110v0040
xmodelsurfs,#mp_aw_att_wm_ar_t9accurate_barrel_v28_l1_l13_tr_att_wm_ar_t9accurate_barrel_v28_l1_auto1_auto210v0040
xmodelsurfs,#mp_aw_att_wm_ar_t9accurate_barrel_v28_l1_l13_tr_att_wm_ar_t9accurate_barrel_v28_l1_auto1_auto2_auto310v010
material,#m2o/weapon_vm_ar_t9accurate_v28_barrel_assembly
material,#m2o/weapon_vm_ar_t9accurate_v28_handguard
material,#m2o/attachment_vm_t9laser_mount01
material,#m2o/weapon_vm_ar_t9accurate_v28_sling_clamp
material,#m2o/attachment_vm_ar_t9accurate_v28_sight_rear
xmodeldetailcollision,#attachment_wm_ar_t9accurate_barrel
xmodel,#attachment_wm_ar_t9accurate_barrel_v28
