type,name
xmodelsurfs,#mp_av_nydar_00_lod0_tr_nydar_00_lod010-22d53a-v4550
material,#m2o/mtl_asierra44_optic_nydar_101
material,#mo/mtl_optic_glass_00
material,#mo/stencil_outline
material,#mo/mtl_lens_ads_reflex_nydar
material,#mo/mtl_lens_hip_reflex_nydar
xmodel,#vm_asierra44_nydar_101
material,#m2o/mtl_balpha_optic_nydar_205
xmodel,#vm_balpha_nydar_205_ms
xmodel,#vm_balpha_nydar_205_pc
xmodel,#vm_balpha_nydar_205_sony
material,#m2o/mtl_chotel41_optic_nydar_104
xmodel,#vm_chotel41_optic_nydar_104
material,#m2o/mtl_fecho_optic_105
xmodel,#vm_fecho_optic_105
material,#m2o/mtl_fecho_optic_nydar_201
xmodel,#vm_fecho_optic_nydar_201
material,#m2o/mtl_hyankee44_nydar_101
xmodel,#vm_hyankee44_nydar_101
material,#m2o/mtl_hyankee44_optic_0_503
xmodel,#vm_hyankee44_optic_503
material,#m2o/mtl_optic_nydar_00
xmodel,#vm_nydar_00
material,#m2o/mtl_optic_nydar_hyankee44_202
xmodel,#vm_nydar_hyankee44_202
material,#m2o/mtl_optic_nydar_00_owhiskey31_101
xmodel,#vm_owhiskey31_nydar_101
material,#m2o/mtl_owhiskey31_optic_nydar_104
xmodel,#vm_owhiskey31_nydar_104
material,#m2o/mtl_pi_malpha96_optic_nydar_103
xmodel,#vm_pi_malpha96_nydar_103
material,#m2o/mtl_ppapa41_optic_nydar_301
xmodel,#vm_ppapa41_nydar_301
material,#m2o/mtl_stango5_optic_0_402
xmodel,#vm_stango5_optic_402
material,#m2o/mtl_stango5_optic_nydar_301
xmodel,#vm_stango5_optic_nydar_301
material,#m2o/mtl_tyankee100_optic_nydar_204
xmodel,#vm_tyankee100_optic_nydar_204
material,#m2o/mtl_tyankee11_optic_nydar_201
xmodel,#vm_tyankee11_optic_nydar_201
material,#m2o/mtl_voscar_optic_303
xmodel,#vm_voscar_optic_303
material,#m2o/mtl_wecho43_optic_0_451
xmodel,#vm_wecho43_optic_451
material,#m2o/mtl_wecho_optic_0_501
xmodel,#vm_wecho_optic_501
