type,name
xmodelsurfs,#mp_bd_body_mp_western_t9kitsune_1_4_lod1_l15_tr_body_mp_western_t9kitsune_1_4_lod1206f764bc7-b51139fd-v0008008080800808820effff7df10
xmodelsurfs,#mp_bd_body_mp_western_t9kitsune_1_4_lod1_l15_tr_body_mp_western_t9kitsune_1_4_lod1_auto1206f764bc7-b51139fd--abr3b254739-v000800202800080820effff7df10
xmodelsurfs,#mp_bd_body_mp_western_t9kitsune_1_4_lod1_l15_tr_body_mp_western_t9kitsune_1_4_lod1_auto1_auto2206f764bc7-b51139fd--abr6c5bd5ad-v000808028000800a0effff7df10
xmodelsurfs,#mp_bd_body_mp_western_t9kitsune_1_4_lod1_l15_tr_body_mp_western_t9kitsune_1_4_lod1_auto1_auto2_auto3206f764bc7-b51139fd--abrc1dc9c12-v00080802800080082efffff5f10
xmodelsurfs,#mp_bd_body_mp_western_t9kitsune_1_4_lod1_l15_tr_body_mp_western_t9kitsune_1_4_lod1_auto1_auto2_auto3_auto4206f764bc7-b51139fd--abr71408172-v00002022800002022efffff5f10
xmodelsurfs,#mp_bd_body_mp_western_t9kitsune_1_4_lod1_l15_tr_body_mp_western_t9kitsune_1_4_lod1_auto1_auto2_auto3_auto4_auto5206f764bc7-b51139fd--abr7e5b1f92-v00002808200002802effff7d70
proceduralbones,#procedural_alice_mp_acc
dynamicbones,#dynamic_t9kitsune_infiltration
material,#mco/body_mp_western_t9kitsune_1_4_lod1
material,#mco/mtl_c_t9_sleeveless_hoodie_01_red
material,#mo/mtl_c_t9_bullet_proof_vest_02_grey
material,#mo/mtl_c_t9_jpn_pl_kitsune_kunoichi_arms
material,#mo/mtl_c_t9_fra_dgse_leg_pouches_01
material,#mo/mtl_c_t9_keyboard_bag_01_black
material,#mo/mtl_c_t9_usa_m79_grenadier_pouches_black
material,#mo/mtl_c_t9_rus_gun_holster_01_black
material,#mo/mtl_c_t9_dual_utility_pouch_01
material,#mo/mtl_c_t9_roll_bag_01_black
material,#mo/mtl_c_t9_kneepad_01_kunoichi
material,#mo/mtl_p9_mal_electronics_computer_02_keyboard
material,#mo/mtl_c_t9_m16_ammo_magazine_01
material,#mo/mtl_c_t9_weapon_sling_01_black
material,#mo/mtl_p8_cas_c4_explosive_brown
material,#mo/mtl_c_t9_cub_double_mag_pouch_01
material,#mo/mtl_c_t9_roll_bag_01_belt_black
material,#mo/mtl_c_t9_jpn_pl_kitsune_torso
material,#mo/mtl_c_t9_usa_smoke_grenade_01_red
material,#mo/mtl_c_t9_detonator_01
material,#mo/mtl_c_t9_usa_m79_grenadier_pouches_kitsune_black
material,#mo/mtl_c_t9_usa_radio_01_kitsune
material,#mo/mtl_c_t8_mp_spe_engineer_body1_lanyard_black
material,#mo/mtl_c_t9_kneepad_01_kitsune_kunoichi
material,#mo/mtl_c_t9_glowsticks_01
material,#mo/mtl_c_t9_keyboard_bag_01_wires
material,#mo/mtl_c_t9_drop_leg_pouch_01
material,#mo/mtl_c_t9_dual_utility_pouch_01_decal
material,#mo/mtl_p9_nam_dice_hanging_metal_red
material,#mo/mtl_c_t9_carabiner_03_gold2
material,#mo/mtl_c_t8_mp_spe_engineer_body1_trinkets_lanyard
material,#mco/mtl_c_t9_sleeveless_hoodie_01_decal_closed_01
material,#mo/mtl_c_t9_m16_ammo_magazine_01_b
material,#mo/mtl_c_t9_decal_zipper_brass_closed_01
material,#mo/mtl_c_t9_decal_o_ring_01
material,#mo/mtl_p9_mal_electronics_computer_01_monitor_normal_04_decal
material,#mo/mtl_c_t9_detonator_01_decal
material,#mo/mtl_p9_mal_electronics_computer_set_decal
material,#mco/mtl_c_t9_sleeveless_hoodie_01_decal_top_01
material,#mo/mtl_p9_nam_dice_hanging_metal_chain
material,#mo/mtl_c_t9_cub_double_mag_pouch_01_kitsune
material,#mo/mtl_c_t9_keyboard_bag_01_keyboard
material,#mo/mtl_c_t9_decal_button_gold_outside_01
material,#mco/mtl_c_t9_sleeveless_hoodie_01_decal_open_01
material,#mo/mtl_p9_mal_electronics_computer_01_body_decal
material,#mo/mtl_c_t9_keyboard_bag_01_transparent
material,#mo/mtl_c_t9_keyboard_bag_01_decal
material,#mo/mtl_p8_cas_c4_explosive_brown_rubber
material,#mo/mtl_p8_cas_c4_explosive_brown_decal_text
material,#mo/mtl_c_t9_bullet_proof_vest_02_decal
material,#mco/mtl_c_t9_bullet_proof_vest_02_grey
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_western_t9kitsune_1_4_lod1
