type,name
xmodelsurfs,#mp_aw_attachment_wm_lm_kilo121_barrel_v2_lod1_l13_tr_attachment_wm_lm_kilo121_barrel_v2_lod110v041
xmodelsurfs,#mp_aw_attachment_wm_lm_kilo121_barrel_v2_lod1_l13_tr_attachment_wm_lm_kilo121_barrel_v2_lod1_auto110v040
xmodelsurfs,#mp_aw_attachment_wm_lm_kilo121_barrel_v2_lod1_l13_tr_attachment_wm_lm_kilo121_barrel_v2_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_attachment_wm_lm_kilo121_barrel_v2_lod1_l13_tr_attachment_wm_lm_kilo121_barrel_v2_lod1_auto1_auto2_auto310v010
xmodeldetailcollision,#attachment_wm_lm_kilo121_barrel_v2
material,#m2o/weapon_wm_lm_kilo121_v15_barrel
material,#m2o/attachment_vm_laser_mount01_kilo121_v15
xmodel,#attachment_wm_lm_kilo121_barrel_v15
material,#m2o/weapon_wm_lm_kilo121_v2_barrel
material,#m2o/attachment_vm_laser_mount01
xmodel,#attachment_wm_lm_kilo121_barrel_v2
material,#m2o/weapon_wm_lm_kilo121_v4_barrel
xmodel,#attachment_wm_lm_kilo121_barrel_v4
material,#m2o/weapon_wm_lm_kilo121_v6_barrel
material,#m2o/attachment_vm_laser_mount01_kilo121_v6
xmodel,#attachment_wm_lm_kilo121_barrel_v6
material,#m2o/weapon_wm_lm_kilo121_v7_barrel
material,#m2o/attachment_vm_laser_mount01_kilo121_v7
xmodel,#attachment_wm_lm_kilo121_barrel_v7
