type,name
xmodelsurfs,#mp_av_weapon_vm_me_t9battleaxe_receiver_v3_tr_weapon_vm_me_t9battleaxe_receiver_v310v041
xmodeldetailcollision,#weapon_vm_me_t9battleaxe_receiver_v3
material,#m2o/weapon_vm_me_t9battleaxe_v3_handle
material,#m2o/weapon_vm_me_t9battleaxe_v3_blade
material,#m2o/weapon_vm_me_t9battleaxe_v3_axe_wrap
physicsasset,#weapon_vm_me_t9battleaxe_receiver
xmodel,#weapon_vm_me_t9battleaxe_receiver_v3
image,#weapon_me_t9battleaxe_blade_thermalmap
image,#weapon_me_t9battleaxe_handle_thermalmap
streaminginfo,#mp_av_weapon_vm_me_t9battleaxe_receiver_v3_tr
