type,name
xmodelsurfs,#mp_av_attachment_vm_mixmuzzlepro_t9sh01_tr_attachment_vm_mixmuzzlepro_t9sh0110v40
material,#m2o/attachment_vm_mixmuzzlepro_t9sh01
xmodel,#attachment_vm_sh_t9fullauto_mixmuzzle_02
xmodel,#attachment_vm_sh_t9pump_mixmuzzle_02
material,#m2o/attachment_vm_sh_t9pump_v16_mixmuzzlepro
xmodel,#attachment_vm_sh_t9pump_mixmuzzle_02_v16
xmodel,#attachment_vm_sh_t9semiauto_mixmuzzle_02
material,#m2o/attachment_vm_sh_t9semiauto_v12_mixmuzzlepro
xmodel,#attachment_vm_sh_t9semiauto_mixmuzzle_02_v12
material,#m2o/attachment_vm_sh_t9semiauto_v13_mixmuzzlepro
xmodel,#attachment_vm_sh_t9semiauto_mixmuzzle_02_v13
material,#m2o/attachment_vm_sh_t9semiauto_v19_mixmuzzlepro
xmodel,#attachment_vm_sh_t9semiauto_mixmuzzle_02_v19
material,#m2o/attachment_vm_sh_t9semiauto_v20_mixmuzzle_pro
xmodel,#attachment_vm_sh_t9semiauto_mixmuzzle_02_v20
