type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_mike14_xmags_lod1_l13_tr_attachment_wm_sn_mike14_xmags_lod11078ee8661v41
xmodelsurfs,#mp_aw_attachment_wm_sn_mike14_xmags_lod1_l13_tr_attachment_wm_sn_mike14_xmags_lod1_auto11078ee8661v40
xmodelsurfs,#mp_aw_attachment_wm_sn_mike14_xmags_lod1_l13_tr_attachment_wm_sn_mike14_xmags_lod1_auto1_auto21078ee8661v40
xmodelsurfs,#mp_aw_attachment_wm_sn_mike14_xmags_lod1_l13_tr_attachment_wm_sn_mike14_xmags_lod1_auto1_auto2_auto31078ee8661v40
material,#m2o/weapon_wm_sn_mike14_xmag
xmodeldetailcollision,#attachment_wm_sn_mike14_xmags
material,#i/sticker_4_blank
xmodel,#attachment_wm_sn_mike14_xmags
material,#m2o/weapon_wm_sn_mike14_v13_xmag
xmodel,#attachment_wm_sn_mike14_xmags_v13
material,#m2o/weapon_wm_sn_mike14_v16_xmag
xmodel,#attachment_wm_sn_mike14_xmags_v16
material,#m2o/weapon_wm_sn_mike14_v4_xmag
xmodel,#attachment_wm_sn_mike14_xmags_v4
material,#m2o/weapon_wm_sn_mike14_v5_xmag
xmodel,#attachment_wm_sn_mike14_xmags_v5
