type,name
xmodelsurfs,#mp_hd_head_mp_r_richardson_02_l15_tr_head_mp_r_richardson_022093e63454v010
xmodelsurfs,#mp_hd_head_mp_r_richardson_02_l15_tr_head_mp_r_richardson_02_auto12093e63454v040
xmodelsurfs,#mp_hd_head_mp_r_richardson_02_l15_tr_head_mp_r_richardson_02_auto1_auto22093e63454-abr2dd07f9f-v010
xmodelsurfs,#mp_hd_head_mp_r_richardson_02_l15_tr_head_mp_r_richardson_02_auto1_auto2_auto32093e63454-abr3400de5e-v010
xmodelsurfs,#mp_hd_head_mp_r_richardson_02_l15_tr_head_mp_r_richardson_02_auto1_auto2_auto3_auto42093e63454-abrd4de6a9a-v010
xmodelsurfs,#mp_hd_head_mp_r_richardson_02_l15_tr_head_mp_r_richardson_02_auto1_auto2_auto3_auto4_auto52093e63454-abrc8aaecc9-v010
dynamicbones,#dynamic_head_mp_r_richardson_02
material,#mo/mtl_c_s4_mp_arizona_head_01
material,#mo/mtl_c_s4_head_hero_r_richardson_01
xmodel,#head_mp_r_richardson_02
