type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_t9damagesemi_mag_lod1_l12_tr_attachment_wm_sn_t9damagesemi_mag_lod11015d3ef51v0011
xmodelsurfs,#mp_aw_attachment_wm_sn_t9damagesemi_mag_lod1_l12_tr_attachment_wm_sn_t9damagesemi_mag_lod1_auto11015d3ef51v040
xmodelsurfs,#mp_aw_attachment_wm_sn_t9damagesemi_mag_lod1_l12_tr_attachment_wm_sn_t9damagesemi_mag_lod1_auto1_auto21015d3ef51v040
material,#m2o/weapon_vm_sn_t9damagesemi_v19_tr_mag_base
material,#m2o/weapon_vm_sn_t9damagesemi_bullet_case
material,#m2o/weapon_vm_sn_t9damagesemi_bullet
xmodeldetailcollision,#attachment_wm_sn_t9damagesemi_mag
material,#i/sticker_4_blank
xmodel,#attachment_wm_sn_t9damagesemi_mag_v19
material,#m2o/weapon_vm_sn_t9damagesemi_v21_mag_base
xmodel,#attachment_wm_sn_t9damagesemi_mag_v21
