type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_smgolf45_mag_lod1_l13_tr_attachment_wm_sm_smgolf45_mag_lod110aeac0cdev41
xmodelsurfs,#mp_aw_attachment_wm_sm_smgolf45_mag_lod1_l13_tr_attachment_wm_sm_smgolf45_mag_lod1_auto110aeac0cdev40
xmodelsurfs,#mp_aw_attachment_wm_sm_smgolf45_mag_lod1_l13_tr_attachment_wm_sm_smgolf45_mag_lod1_auto1_auto210aeac0cdev40
xmodelsurfs,#mp_aw_attachment_wm_sm_smgolf45_mag_lod1_l13_tr_attachment_wm_sm_smgolf45_mag_lod1_auto1_auto2_auto310aeac0cdev40
xmodeldetailcollision,#attachment_wm_sm_smgolf45_mag
material,#m2o/weapon_wm_sm_smgolf45_mag
material,#i/sticker_4_blank
xmodel,#attachment_wm_sm_smgolf45_mag
material,#m2o/weapon_wm_sm_smgolf45_v12_mag
xmodel,#attachment_wm_sm_smgolf45_mag_v12
material,#m2o/weapon_wm_sm_smgolf45_v4_mag
xmodel,#attachment_wm_sm_smgolf45_mag_v4
material,#m2o/weapon_wm_sm_smgolf45_v8_mag
xmodel,#attachment_wm_sm_smgolf45_mag_v8
