type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9damage_mixbarrel_02_v28_l1_s2_l22_tr_att_wm_ar_t9damage_mixbarrel_02_v28_l110v0000011
xmodelsurfs,#mp_aw_att_wm_ar_t9damage_mixbarrel_02_v28_l1_s2_l22_tr_attachment_wm_ar_t9damage_mixbarrel_02_v28_instalod10v0040
xmodelsurfs,#mp_aw_att_wm_ar_t9damage_mixbarrel_02_v28_l1_s2_l22_tr_attachment_wm_ar_t9damage_mixbarrel_02_v28_instalod_auto210v0040
xmodelsurfs,#mp_aw_att_wm_ar_t9damage_mixbarrel_02_v28_l1_s2_l22_tr_attachment_wm_ar_t9damage_mixbarrel_02_v28_instalod_auto2_auto310v0010
xmodeldetailcollision,#attachment_wm_ar_t9damage_mixbarrel_02_v28
material,#m2o/weapon_vm_ar_t9damage_v28_barrel
material,#m2o/attachment_vm_ar_t9damage_v28_misc
material,#m2o/attachment_vm_ar_t9damage_v28_heavy
material,#m2o/weapon_vm_ar_t9damage_v28_sights
material,#m2o/weapon_vm_ar_t9damage_mount_01
material,#m2o/attachment_vm_ar_t9damage_v28_longbarrel_01_pro
material,#m2o/weapon_vm_ar_t9damage_v28_handguard
material,#m2o/weapon_vm_ar_t9damage_v28_mount_02
material,#m2o/weapon_vm_ar_t9damage_v28_muzzle_slant
material,#m2o/attachment_vm_lm_t9rpapa_v28_glass_01
material,#m2o/attachment_wm_ar_t9damage_mixbarrel_02_v28_l1_mat
xmodel,#attachment_wm_ar_t9damage_mixbarrel_02_v28
