type,name
xmodelsurfs,#mp_av_attachment_vm_sn_kilo98_stocks_alt_tr_attachment_vm_sn_kilo98_stocks_alt10v40
material,#m2o/weapon_vm_sn_kilo98_v11_stockstable
xmodel,#attachment_vm_sn_kilo98_stocks_v11_alt
material,#m2o/weapon_vm_sn_kilo98_v16_stockstable
xmodel,#attachment_vm_sn_kilo98_stocks_v16_alt
material,#m2o/weapon_vm_sn_kilo98_v18_stockstable
xmodel,#attachment_vm_sn_kilo98_stocks_v18_alt
material,#m2o/weapon_vm_sn_kilo98_v19_stockstable
xmodel,#attachment_vm_sn_kilo98_stocks_v19_alt
material,#m2o/weapon_vm_sn_kilo98_v20_stockstable
xmodel,#attachment_vm_sn_kilo98_stocks_v20_alt
