type,name
xmodelsurfs,#mp_av_attachment_vm_pi_t9semiauto_light_01_tr_attachment_vm_pi_t9semiauto_light_0110v010
dynamicbones,#attachment_vm_pi_t9semiauto_light_01_dynamic
material,#mo/attachment_vm_pi_t9semiauto_mixbody_mount_01
material,#mo/attachment_vm_pi_t9semiauto_flashlight_01
xmodel,#attachment_vm_pi_t9semiauto_light_01
material,#mo/attachment_vm_pi_t9semiauto_v10_mixbody
material,#mo/attachment_vm_pi_t9semiauto_v10_flashlight_01
xmodel,#attachment_vm_pi_t9semiauto_light_01_v10
material,#mo/attachment_vm_pi_t9semiauto_v11_mixbody
material,#mo/attachment_vm_pi_t9semiauto_v11_flashlight
xmodel,#attachment_vm_pi_t9semiauto_light_01_v11
material,#mo/attachment_vm_pi_t9semiauto_v19_mixbody_mount_01
material,#mo/attachment_vm_pi_t9semiauto_v19_flashlight_01
xmodel,#attachment_vm_pi_t9semiauto_light_01_v19
