type,name
xmodelsurfs,#mp_aw_mike1911_barrel_s_00_lod1_l15_tr_mike1911_barrel_s_00_lod110v011
xmodelsurfs,#mp_aw_mike1911_barrel_s_00_lod1_l15_tr_mike1911_barrel_s_00_lod1_auto110v40
xmodelsurfs,#mp_aw_mike1911_barrel_s_00_lod1_l15_tr_mike1911_barrel_s_00_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_mike1911_barrel_s_00_lod1_l15_tr_mike1911_barrel_s_00_lod1_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_mike1911_barrel_s_00_lod1_l15_tr_mike1911_barrel_s_00_lod1_auto1_auto2_auto3_auto410-abrd7823b61-v40
xmodelsurfs,#mp_aw_mike1911_barrel_s_00_lod1_l15_tr_mike1911_barrel_s_00_lod1_auto1_auto2_auto3_auto4_auto510-abrd7823b61-v40
xmodeldetailcollision,#wm_mike1911_barrel_s_103
material,#m2o/mtl_mike1911_barrel_s_00
physicsasset,#wpn_mike1911_barrel_00_col
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_mike1911_barrel_s_00
material,#m2o/mtl_mike1911_barrel_s_102
xmodel,#wm_mike1911_barrel_s_102
material,#m2o/mtl_mike1911_barrel_s_103
xmodel,#wm_mike1911_barrel_s_103
material,#m2o/mtl_mike1911_barrel_s_202
xmodel,#wm_mike1911_barrel_s_202
material,#m2o/mtl_mike1911_barrel_s_cdl_201
xmodel,#wm_mike1911_barrel_s_cdl_201
