type,name
xmodelsurfs,#mp_hd_head_mp_western_murphy_7_1_blendshape_l15_tr_head_mp_western_murphy_7_1_blendshape202b801014-6-v000510
xmodelsurfs,#mp_hd_head_mp_western_murphy_7_1_blendshape_l15_tr_head_mp_western_murphy_7_1_blendshape_auto1202b801014-6-v000510
xmodelsurfs,#mp_hd_head_mp_western_murphy_7_1_blendshape_l15_tr_head_mp_western_murphy_7_1_blendshape_auto1_auto2202b801014-6--abr01a8b57a-v000510
xmodelsurfs,#mp_hd_head_mp_western_murphy_7_1_blendshape_l15_tr_head_mp_western_murphy_7_1_blendshape_auto1_auto2_auto3202b801014-6--abr5e2181ce-v000510
xmodelsurfs,#mp_hd_head_mp_western_murphy_7_1_blendshape_l15_tr_head_mp_western_murphy_7_1_blendshape_auto1_auto2_auto3_auto4202b801014-6--abr96025098-v00410
xmodelsurfs,#mp_hd_head_mp_western_murphy_7_1_blendshape_l15_tr_head_mp_western_murphy_7_1_blendshape_auto1_auto2_auto3_auto4_auto5202b801014-6--abr33f9b27f-v0410
dynamicbones,#dynamic_murphy_6
material,#mo/head_sc_m_bramble
material,#mo/russian_weapon_smugglers_cap_black
material,#mo/mp_western_dday_bandanabiker_e_alt1
material,#mo/head_shared_inside_mouth
material,#mo/shooting_glasses_frame
material,#mo/head_sc_m_bramble_eyes
material,#mso/head_shared_eyelashes
material,#mo/shooting_glasses_alt1
material,#mo/head_shared_eyelashes
xmodel,#head_mp_western_murphy_7_1_blendshape
material,#mo/mp_western_murphy_cap_7_2
material,#mo/mp_western_murphy_bandanabiker_7_2
material,#mo/mp_western_murphy_shooting_glasses_7_2
xmodel,#head_mp_western_murphy_7_2_blendshape
material,#mo/mp_western_murphy_bandanabiker_7_3
material,#mo/mp_western_murphy_shooting_glasses_7_3
xmodel,#head_mp_western_murphy_7_3_blendshape
