type,name
xmodelsurfs,#mp_aw_chotel41_barrel_lw_00_lod0_l15_tr_chotel41_barrel_lw_00_lod010v011
xmodelsurfs,#mp_aw_chotel41_barrel_lw_00_lod0_l15_tr_chotel41_barrel_lw_00_lod0_auto110v010
xmodelsurfs,#mp_aw_chotel41_barrel_lw_00_lod0_l15_tr_chotel41_barrel_lw_00_lod0_auto1_auto210v010
xmodelsurfs,#mp_aw_chotel41_barrel_lw_00_lod0_l15_tr_chotel41_barrel_lw_00_lod0_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_chotel41_barrel_lw_00_lod0_l15_tr_chotel41_barrel_lw_00_lod0_auto1_auto2_auto3_auto410v010
xmodelsurfs,#mp_aw_chotel41_barrel_lw_00_lod0_l15_tr_chotel41_barrel_lw_00_lod0_auto1_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_chotel41_barrel_lw_103
dynamicbones,#dyn_chotel41_recevieer_00
material,#mo/mtl_chotel41_barrel_lw_103
material,#mo/mtl_chotel41_irons_00
physicsasset,#wpn_proxy_00_col
xmodel,#wm_chotel41_barrel_lw_103
