type,name
xmodelsurfs,#mp_aw_attachment_wm_pi_decho_slide_v2_lod1_l13_tr_attachment_wm_pi_decho_slide_v2_lod1104558d7c5v0041
xmodelsurfs,#mp_aw_attachment_wm_pi_decho_slide_v2_lod1_l13_tr_attachment_wm_pi_decho_slide_v2_lod1104558d7c5v0051
xmodelsurfs,#mp_aw_attachment_wm_pi_decho_slide_v2_lod1_l13_tr_attachment_wm_pi_decho_slide_v2_lod1_auto1104558d7c5v0010
xmodelsurfs,#mp_aw_attachment_wm_pi_decho_slide_v2_lod1_l13_tr_attachment_wm_pi_decho_slide_v2_lod1_auto1104558d7c5v0410
xmodelsurfs,#mp_aw_attachment_wm_pi_decho_slide_v2_lod1_l13_tr_attachment_wm_pi_decho_slide_v2_lod1_auto1_auto2104558d7c5v040
xmodelsurfs,#mp_aw_attachment_wm_pi_decho_slide_v2_lod1_l13_tr_attachment_wm_pi_decho_slide_v2_lod1_auto1_auto2104558d7c5v050
xmodelsurfs,#mp_aw_attachment_wm_pi_decho_slide_v2_lod1_l13_tr_attachment_wm_pi_decho_slide_v2_lod1_auto1_auto2_auto3104558d7c5v40
xmodeldetailcollision,#attachment_wm_pi_decho_slide_v2
xmodeldetailcollision,#attachment_wm_pi_decho_v8_slide
material,#m2o/weapon_wm_pi_decho_v12_body
material,#mo/weapon_wm_pi_decho_v12_decal_fix
xmodel,#attachment_wm_pi_decho_slide_v12
material,#m2o/weapon_wm_pi_decho_v13_body
material,#mo/weapon_wm_pi_decho_v13_decal
xmodel,#attachment_wm_pi_decho_slide_v13
material,#m2o/weapon_wm_pi_decho_v17_body
material,#mo/weapon_wm_pi_decho_v17_decal
xmodel,#attachment_wm_pi_decho_slide_v17
material,#m2o/weapon_wm_pi_decho_v2_body
material,#mo/weapon_wm_pi_decho_v2_decal
xmodel,#attachment_wm_pi_decho_slide_v2
material,#m2o/weapon_wm_pi_decho_v21_body
material,#mo/weapon_wm_pi_decho_v21_decal
xmodel,#attachment_wm_pi_decho_slide_v21
material,#m2o/weapon_wm_pi_decho_v8_body
material,#mo/weapon_wm_pi_decho_v8_decal
xmodel,#attachment_wm_pi_decho_v8_slide
