type,name
xmodelsurfs,#mp_hd_head_mp_western_dday_2_1_l15_tr_head_mp_western_dday_2_1203119544cv90082000000010
xmodelsurfs,#mp_hd_head_mp_western_dday_2_1_l15_tr_head_mp_western_dday_2_1_auto1203119544cv90082000000010
xmodelsurfs,#mp_hd_head_mp_western_dday_2_1_l15_tr_head_mp_western_dday_2_1_auto1_auto2203119544c-abrcc72cfab-v9008200000040
xmodelsurfs,#mp_hd_head_mp_western_dday_2_1_l15_tr_head_mp_western_dday_2_1_auto1_auto2_auto3203119544c-abrc129b04b-v9008200000010
xmodelsurfs,#mp_hd_head_mp_western_dday_2_1_l15_tr_head_mp_western_dday_2_1_auto1_auto2_auto3_auto4203119544c-abrdcac5672-v208200000010
xmodelsurfs,#mp_hd_head_mp_western_dday_2_1_l15_tr_head_mp_western_dday_2_1_auto1_auto2_auto3_auto4_auto5203119544c-abrc2388488-v0040
dynamicbones,#dynamic_dday_hair
material,#mo/head_shared_eyelashes
material,#mo/head_sc_m_dday_beardcard
material,#mo/head_sc_m_dday
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_m_dday_eyes
material,#mo/sun_glasses_a
material,#mo/sun_glasses_alpha_a
material,#mo/duct_tape_pieces_a
material,#mo/mp_western_dday_helmet_a
material,#mo/seal_team_v3_nvg_battery_a
material,#mo/seal_team_v3_helmet_strobe_a
material,#mo/seal_team_v3_helmet_light_a
material,#mo/usmc_ir_patch
material,#mo/nvg_arm_01
material,#mo/helmet_strobe_01
material,#mo/callsign_01
material,#mo/domino_o_pos_patches
material,#mo/buckle_master_desert
material,#mo/flag_patch_us_brown
material,#mo/domino_battery_pack
material,#mo/seal_team_v3_u_headset_b
xmodel,#head_mp_western_dday_2_1
material,#mo/mp_western_dday_helmet_b
material,#mo/mp_eastern_rodion_v3_helmet_light_a
material,#mo/buckle_master_urban
material,#mo/seal_team_v3_u_headset_black
xmodel,#head_mp_western_dday_2_2
material,#mo/sun_glasses_alpha_orange
material,#mo/mp_western_dday_helmet_c
material,#mo/flag_patch_us_black_gold
xmodel,#head_mp_western_dday_2_3
material,#mo/transparent_invisible
material,#mo/mp_western_dday_helmet_1_5
xmodel,#head_mp_western_dday_2_4
