type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9damage_barrel_01_v19_l1_s2_l22_tr_att_wm_ar_t9damage_barrel_01_v19_l110v00011
xmodelsurfs,#mp_aw_att_wm_ar_t9damage_barrel_01_v19_l1_s2_l22_tr_attachment_wm_ar_t9damage_barrel_01_v19_instalod10v040
xmodelsurfs,#mp_aw_att_wm_ar_t9damage_barrel_01_v19_l1_s2_l22_tr_attachment_wm_ar_t9damage_barrel_01_v19_instalod_auto210v040
xmodelsurfs,#mp_aw_att_wm_ar_t9damage_barrel_01_v19_l1_s2_l22_tr_attachment_wm_ar_t9damage_barrel_01_v19_instalod_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_ar_t9damage_barrel_01_v19
material,#m2o/attachment_vm_ar_t9damage_v19_barrel
material,#m2o/attachment_vm_ar_t9damag_v19_barrel_long_01
material,#m2o/attachment_vm_ar_t9damage_v19_handguard
material,#m2o/attachment_vm_ar_t9damage_v19_sights
material,#m2o/weapon_vm_ar_t9damage_mount_01
material,#m2o/weapon_vm_ar_t9damage_mount_02
material,#m2o/attachment_wm_ar_t9damage_barrel_01_v19_l1_mat
xmodel,#attachment_wm_ar_t9damage_barrel_01_v19
