type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_victor_receiver_lod1_s2_l13_tr_attachment_wm_sm_victor_receiver_lod11081a2efd0v00011
xmodelsurfs,#mp_aw_attachment_wm_sm_victor_receiver_lod1_s2_l13_tr_attachment_wm_sm_victor_receiver_lod1_auto11081a2efd0v00010
xmodelsurfs,#mp_aw_attachment_wm_sm_victor_receiver_lod1_s2_l13_tr_attachment_wm_sm_victor_receiver_lod1_auto1_auto21081a2efd0v00010
xmodelsurfs,#mp_aw_attachment_wm_sm_victor_receiver_lod1_s2_l13_tr_attachment_wm_sm_victor_receiver_lod1_auto1_auto2_auto31081a2efd0v010
material,#m2o/weapon_wm_sm_victor_v3_body
material,#m2o/weapon_wm_sm_victor_v3_sights
material,#m2o/weapon_wm_sm_victor_v3_stockadapter
material,#m2o/attachment_wm_laser_mount03_victor_v3
xmodeldetailcollision,#attachment_wm_sm_victor_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_sm_victor_receiver_v3
material,#m2o/weapon_wm_sm_victor_v4_body
material,#m2o/weapon_wm_sm_victor_v4_sights
material,#m2o/weapon_wm_sm_victor_v4_stockadapter
material,#m2o/attachment_wm_laser_mount03_victor_v4
xmodel,#attachment_wm_sm_victor_receiver_v4
material,#m2o/weapon_wm_sm_victor_v5_body
material,#m2o/weapon_wm_sm_victor_v5_sights
material,#m2o/weapon_wm_sm_victor_v5_stockadapter
material,#m2o/attachment_wm_laser_mount03_victor_v5
xmodel,#attachment_wm_sm_victor_receiver_v5
