type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_anovember94_receiver_lod1_s2_l22_tr_attachment_wm_ar_anovember94_receiver_lod1105fd3a556v000011
xmodelsurfs,#mp_aw_attachment_wm_ar_anovember94_receiver_lod1_s2_l22_tr_attachment_wm_ar_anovember94_receiver_v4_instalod105fd3a556v00040
xmodelsurfs,#mp_aw_attachment_wm_ar_anovember94_receiver_lod1_s2_l22_tr_attachment_wm_ar_anovember94_receiver_v4_instalod_auto2105fd3a556v00010
xmodelsurfs,#mp_aw_attachment_wm_ar_anovember94_receiver_lod1_s2_l22_tr_attachment_wm_ar_anovember94_receiver_v4_instalod_auto2_auto3005fd3a556v0040
xmodelsurfs,#mp_aw_attachment_wm_ar_anovember94_receiver_lod1_s2_l22_tr_attachment_wm_ar_anovember94_receiver_v5_instalod105fd3a556v00040
xmodelsurfs,#mp_aw_attachment_wm_ar_anovember94_receiver_lod1_s2_l22_tr_attachment_wm_ar_anovember94_receiver_v5_instalod_auto2105fd3a556v00010
xmodelsurfs,#mp_aw_attachment_wm_ar_anovember94_receiver_lod1_s2_l22_tr_attachment_wm_ar_anovember94_receiver_v5_instalod_auto2_auto3005fd3a556v0040
material,#m2o/weapon_wm_ar_anovember94_v4_body
material,#m2o/weapon_vm_ar_anovember94_v4_gl_handguard
material,#m2o/weapon_vm_ar_anovember94_v4_frontend
material,#m2o/weapon_wm_ar_anovember94_v4_siderail
material,#m2o/weapon_wm_ar_anovember94_v4_sights
material,#m2o/attachment_wm_ar_anovember94_receiver_v4_lod1_mat
physicsasset,#attachment_vm_ar_anovember94_receiver
xmodeldetailcollision,#attachment_wm_ar_anovember94_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_ar_anovember94_receiver_v4
material,#m2o/weapon_wm_ar_anovember94_v5_body
material,#m2o/weapon_vm_ar_anovember94_v5_gl_handguard
material,#m2o/weapon_vm_ar_anovember94_v5_frontend
material,#m2o/weapon_wm_ar_anovember94_v5_siderail
material,#m2o/weapon_wm_ar_anovember94_v5_sights
material,#m2o/attachment_wm_ar_anovember94_receiver_v5_lod1_mat
xmodel,#attachment_wm_ar_anovember94_receiver_v5
