type,name
xmodelsurfs,#mp_aw_attachment_wm_lm_pkilo_receiver_lod1_s2_l22_tr_attachment_wm_lm_pkilo_receiver_lod110963d78b1v0000041
xmodelsurfs,#mp_aw_attachment_wm_lm_pkilo_receiver_lod1_s2_l22_tr_attachment_wm_lm_pkilo_receiver_v16_instalod10963d78b1v00010
xmodelsurfs,#mp_aw_attachment_wm_lm_pkilo_receiver_lod1_s2_l22_tr_attachment_wm_lm_pkilo_receiver_v16_instalod_auto210963d78b1v00010
xmodelsurfs,#mp_aw_attachment_wm_lm_pkilo_receiver_lod1_s2_l22_tr_attachment_wm_lm_pkilo_receiver_v16_instalod_auto2_auto300963d78b1v010
xmodelsurfs,#mp_aw_attachment_wm_lm_pkilo_receiver_lod1_s2_l22_tr_attachment_wm_lm_pkilo_receiver_v18_instalod10963d78b1v00010
xmodelsurfs,#mp_aw_attachment_wm_lm_pkilo_receiver_lod1_s2_l22_tr_attachment_wm_lm_pkilo_receiver_v18_instalod_auto210963d78b1v00010
xmodelsurfs,#mp_aw_attachment_wm_lm_pkilo_receiver_lod1_s2_l22_tr_attachment_wm_lm_pkilo_receiver_v18_instalod_auto2_auto300963d78b1v040
xmodelsurfs,#mp_aw_attachment_wm_lm_pkilo_receiver_lod1_s2_l22_tr_attachment_wm_lm_pkilo_receiver_v19_instalod10963d78b1v00010
xmodelsurfs,#mp_aw_attachment_wm_lm_pkilo_receiver_lod1_s2_l22_tr_attachment_wm_lm_pkilo_receiver_v19_instalod_auto210963d78b1v00010
xmodelsurfs,#mp_aw_attachment_wm_lm_pkilo_receiver_lod1_s2_l22_tr_attachment_wm_lm_pkilo_receiver_v19_instalod_auto2_auto300963d78b1v010
xmodelsurfs,#mp_aw_attachment_wm_lm_pkilo_receiver_lod1_s2_l22_tr_attachment_wm_lm_pkilo_receiver_v9_instalod10963d78b1v00010
xmodelsurfs,#mp_aw_attachment_wm_lm_pkilo_receiver_lod1_s2_l22_tr_attachment_wm_lm_pkilo_receiver_v9_instalod_auto210963d78b1v00010
xmodelsurfs,#mp_aw_attachment_wm_lm_pkilo_receiver_lod1_s2_l22_tr_attachment_wm_lm_pkilo_receiver_v9_instalod_auto2_auto300963d78b1v010
material,#m2o/weapon_wm_lm_pkilo_v16_body_01
material,#m2o/weapon_wm_lm_pkilo_v16_body_02
material,#m2o/weapon_vm_lm_pkilo_v16_frontend
material,#m2o/weapon_wm_lm_pkilo_v16_railmount
material,#m2o/weapon_vm_lm_pkilo_v16_stockadapter
material,#m2o/weapon_wm_lm_pkilo_v16_sights
material,#m2o/attachment_vm_laser_mount01_pkilo_v16
material,#m2o/attachment_wm_lm_pkilo_receiver_v16_lod1_mat
physicsasset,#weapon_wm_lm_pkilo
xmodeldetailcollision,#attachment_wm_lm_pkilo_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_lm_pkilo_receiver_v16
material,#m2o/weapon_wm_lm_pkilo_v18_body_01
material,#m2o/weapon_wm_lm_pkilo_v18_body_02
material,#m2o/weapon_vm_lm_pkilo_v18_frontend
material,#m2o/weapon_wm_lm_pkilo_v18_railmount
material,#m2o/weapon_vm_lm_pkilo_v18_stockadapter
material,#m2o/weapon_wm_lm_pkilo_v18_sights
material,#m2o/attachment_vm_laser_mount01_pkilo_v18
material,#m2o/attachment_wm_lm_pkilo_receiver_v18_lod1_mat
xmodel,#attachment_wm_lm_pkilo_receiver_v18
material,#m2o/weapon_wm_lm_pkilo_v19_body_01
material,#m2o/weapon_wm_lm_pkilo_v19_body_02
material,#m2o/weapon_vm_lm_pkilo_v19_frontend
material,#m2o/weapon_wm_lm_pkilo_v19_railmount
material,#m2o/weapon_vm_lm_pkilo_v19_stockadapter
material,#m2o/weapon_wm_lm_pkilo_v19_sights
material,#m2o/attachment_vm_laser_mount01_pkilo_v19
material,#m2o/attachment_wm_lm_pkilo_receiver_v19_lod1_mat
xmodel,#attachment_wm_lm_pkilo_receiver_v19
material,#m2o/weapon_wm_lm_pkilo_v9_body_01
material,#m2o/weapon_wm_lm_pkilo_v9_body_02
material,#m2o/weapon_vm_lm_pkilo_v9_frontend
material,#m2o/weapon_wm_lm_pkilo_v9_railmount
material,#m2o/weapon_vm_lm_pkilo_v9_stockadapter
material,#m2o/weapon_wm_lm_pkilo_v9_sights
material,#m2o/attachment_vm_laser_mount01_pkilo_v9
material,#m2o/attachment_wm_lm_pkilo_receiver_v9_lod1_mat
xmodel,#attachment_wm_lm_pkilo_receiver_v9
