type,name
xmodelsurfs,#mp_aw_chotel41_stock_301_lod1_s2_l14_tr_chotel41_stock_301_lod110v041
xmodelsurfs,#mp_aw_chotel41_stock_301_lod1_s2_l14_tr_chotel41_stock_301_lod1_auto110v040
xmodelsurfs,#mp_aw_chotel41_stock_301_lod1_s2_l14_tr_chotel41_stock_301_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_chotel41_stock_301_lod1_s2_l14_tr_chotel41_stock_301_lod1_auto1_auto2_auto310v040
xmodelsurfs,#mp_aw_chotel41_stock_301_lod1_s2_l14_tr_chotel41_stock_301_lod1_auto1_auto2_auto3_auto410v040
xmodeldetailcollision,#wm_chotel41_stock_301
material,#m2o/mtl_chotel_stock_301
material,#m2o/mtl_chotel41_grip_rn_301
material,#m2o/mtl_chotel_grip_301
physicsasset,#wpn_proxy_00_col
xmodel,#wm_chotel41_stock_301
