type,name
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_barrel_lod1_s2_l22_tr_attachment_wm_sh_romeo870_barrel_instalod10v0010
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_barrel_lod1_s2_l22_tr_attachment_wm_sh_romeo870_barrel_instalod_auto210v0010
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_barrel_lod1_s2_l22_tr_attachment_wm_sh_romeo870_barrel_instalod_auto2_auto310v040
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_barrel_lod1_s2_l22_tr_attachment_wm_sh_romeo870_barrel_lod110v0011
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_barrel_lod1_s2_l22_tr_attachment_wm_sh_romeo870_barrel_v24_instalod10v0010
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_barrel_lod1_s2_l22_tr_attachment_wm_sh_romeo870_barrel_v24_instalod_auto210v0010
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_barrel_lod1_s2_l22_tr_attachment_wm_sh_romeo870_barrel_v24_instalod_auto2_auto310v010
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_barrel_lod1_s2_l22_tr_attachment_wm_sh_romeo870_barrel_v4_instalod10v0010
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_barrel_lod1_s2_l22_tr_attachment_wm_sh_romeo870_barrel_v4_instalod_auto210v0010
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_barrel_lod1_s2_l22_tr_attachment_wm_sh_romeo870_barrel_v4_instalod_auto2_auto310v010
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_barrel_lod1_s2_l22_tr_attachment_wm_sh_romeo870_barrel_v5_instalod10v0010
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_barrel_lod1_s2_l22_tr_attachment_wm_sh_romeo870_barrel_v5_instalod_auto210v0010
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_barrel_lod1_s2_l22_tr_attachment_wm_sh_romeo870_barrel_v5_instalod_auto2_auto310v040
material,#m2o/weapon_wm_sh_romeo870_barrelmed
material,#m2o/attachment_vm_laser_mount01
material,#m2o/weapon_wm_sh_romeo870_sight
material,#m2o/attachment_wm_sh_romeo870_barrel_lod1_mat
xmodeldetailcollision,#attachment_wm_sh_romeo870_barrel
xmodel,#attachment_wm_sh_romeo870_barrel
material,#m2o/weapon_wm_sh_romeo870_barrelmed_rome0870_v24
material,#m2o/attachment_vm_laser_mount01_rome0870_v24
material,#m2o/weapon_wm_sh_romeo870_sight_rome0870_v24
material,#m2o/attachment_wm_sh_romeo870_barrel_v24_lod1_mat
xmodel,#attachment_wm_sh_romeo870_barrel_v24
material,#m2o/weapon_wm_sh_romeo870_v4_barrelmed
material,#m2o/weapon_wm_sh_romeo870_v4_sight
material,#m2o/attachment_wm_sh_romeo870_barrel_v4_lod1_mat
xmodel,#attachment_wm_sh_romeo870_barrel_v4
material,#m2o/weapon_wm_sh_romeo870_v5_barrelmed
material,#m2o/weapon_wm_sh_romeo870_v5_sight
material,#m2o/attachment_wm_sh_romeo870_barrel_v5_lod1_mat
xmodel,#attachment_wm_sh_romeo870_barrel_v5
