type,name
xmodelsurfs,#mp_aw_ar_gen_brake_rb_00_lod1_l14_tr_ar_gen_brake_rb_00_lod1105abc61f0v41
xmodelsurfs,#mp_aw_ar_gen_brake_rb_00_lod1_l14_tr_ar_gen_brake_rb_00_lod110v41
xmodelsurfs,#mp_aw_ar_gen_brake_rb_00_lod1_l14_tr_ar_gen_brake_rb_00_lod1_auto1105abc61f0v40
xmodelsurfs,#mp_aw_ar_gen_brake_rb_00_lod1_l14_tr_ar_gen_brake_rb_00_lod1_auto110v40
xmodelsurfs,#mp_aw_ar_gen_brake_rb_00_lod1_l14_tr_ar_gen_brake_rb_00_lod1_auto1_auto2105abc61f0v40
xmodelsurfs,#mp_aw_ar_gen_brake_rb_00_lod1_l14_tr_ar_gen_brake_rb_00_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_ar_gen_brake_rb_00_lod1_l14_tr_ar_gen_brake_rb_00_lod1_auto1_auto2_auto3105abc61f0v40
xmodelsurfs,#mp_aw_ar_gen_brake_rb_00_lod1_l14_tr_ar_gen_brake_rb_00_lod1_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_ar_gen_brake_rb_00_lod1_l14_tr_ar_gen_brake_rb_00_lod1_auto1_auto2_auto3_auto4105abc61f0-abrfe127176-v40
xmodelsurfs,#mp_aw_ar_gen_brake_rb_00_lod1_l14_tr_ar_gen_brake_rb_00_lod1_auto1_auto2_auto3_auto410v40
material,#m2o/mtl_gen_brake_rb_stango44_03
physicsasset,#wpn_proxy_00_col
xmodeldetailcollision,#wm_stango44_brake_001
xmodel,#wm_ar_stango44_brake_rb_03
dynamicbones,#dyn_tyankee11_receiver_00
material,#m2o/mtl_gen_brake_rb_104
xmodel,#wm_tyankee11_brake_rb_104
