type,name
xmodelsurfs,#mp_hd_head_mp_m_christine_12_l15_tr_head_mp_m_christine_1220aad93670-1-v22410
xmodelsurfs,#mp_hd_head_mp_m_christine_12_l15_tr_head_mp_m_christine_12_auto120aad93670-1-v22410
xmodelsurfs,#mp_hd_head_mp_m_christine_12_l15_tr_head_mp_m_christine_12_auto1_auto220aad93670-1--abr64b06f71-v22410
xmodelsurfs,#mp_hd_head_mp_m_christine_12_l15_tr_head_mp_m_christine_12_auto1_auto2_auto320aad93670-1--abr2ae07eeb-v2240
xmodelsurfs,#mp_hd_head_mp_m_christine_12_l15_tr_head_mp_m_christine_12_auto1_auto2_auto3_auto420aad93670-1--abrdbf2b15e-v2210
xmodelsurfs,#mp_hd_head_mp_m_christine_12_l15_tr_head_mp_m_christine_12_auto1_auto2_auto3_auto4_auto520aad93670-1--abrb28fa867-v260
material,#mco/mtl_c_s4_mp_phl_isabella_turban_12
material,#mo/mtl_head_mp_m_christine_01
material,#mo/mtl_c_s4_mp_phl_isabella_mask_12
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_f_hur_eyes
material,#mo/head_shared_eyelashes
xmodel,#head_mp_m_christine_12
