type,name
xmodelsurfs,#mp_aw_att_wm_sh_t9pump_mixstock_01_v18_l1_l13_tr_att_wm_sh_t9pump_mixstock_01_v18_l110v0041
xmodelsurfs,#mp_aw_att_wm_sh_t9pump_mixstock_01_v18_l1_l13_tr_att_wm_sh_t9pump_mixstock_01_v18_l1_auto110v0040
xmodelsurfs,#mp_aw_att_wm_sh_t9pump_mixstock_01_v18_l1_l13_tr_att_wm_sh_t9pump_mixstock_01_v18_l1_auto1_auto210v0040
xmodelsurfs,#mp_aw_att_wm_sh_t9pump_mixstock_01_v18_l1_l13_tr_att_wm_sh_t9pump_mixstock_01_v18_l1_auto1_auto2_auto310v040
material,#m2o/weapon_vm_sh_t9pump_v18_stock
material,#m2o/weapon_vm_sh_t9pump_v18_wrap
material,#m2o/attachment_vm_sh_t9_pump_v18_mixstock_01
material,#m2o/weapon_vm_sh_t9pump_v18_stickers
material,#m2o/weapon_vm_sh_t9pump_v18_chain
xmodeldetailcollision,#attachment_wm_sh_t9pump_mixstock_01_v18
xmodel,#attachment_wm_sh_t9pump_mixstock_01_v18
