type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_t9burst_receiver_lod1_s2_l11_tr_attachment_wm_sm_t9burst_receiver_lod1106ec40000v0000000011
xmodelsurfs,#mp_aw_attachment_wm_sm_t9burst_receiver_lod1_s2_l11_tr_attachment_wm_sm_t9burst_receiver_lod1_auto1106ec40000v00000010
dynamicbones,#weapon_sm_t9burst_receiver_dynamic
material,#m2o/weapon_vm_sm_t9burst_v13_body
material,#m2o/weapon_vm_sm_t9burst_v13_stock_lower
material,#m2o/weapon_vm_sm_t9handling_barrel_mount
material,#m2o/weapon_vm_sm_t9burst_v13_rear_upper
material,#m2o/weapon_vm_sm_t9burst_v13_rail
material,#m2o/weapon_vm_sm_t9burst_barrel_bolt
material,#m2o/weapon_vm_sm_t9burst_sights
physicsasset,#weapon_vm_sm_smgolf45
xmodeldetailcollision,#attachment_wm_sm_t9burst_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_sm_t9burst_receiver_v13
material,#m2o/weapon_vm_sm_t9burst_v15_body
material,#m2o/weapon_vm_sm_t9burst_v15_stock_lower
material,#m2o/weapon_vm_sm_t9burst_v15_rear_upper
material,#m2o/weapon_vm_sm_t9burst_v15_rail
xmodel,#attachment_wm_sm_t9burst_receiver_v15
