type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_uzulu_receiver_lod1_s2_l13_tr_attachment_wm_sm_uzulu_receiver_lod110e9ee9e25v00000011
xmodelsurfs,#mp_aw_attachment_wm_sm_uzulu_receiver_lod1_s2_l13_tr_attachment_wm_sm_uzulu_receiver_lod1_auto110e9ee9e25v0000010
xmodelsurfs,#mp_aw_attachment_wm_sm_uzulu_receiver_lod1_s2_l13_tr_attachment_wm_sm_uzulu_receiver_lod1_auto1_auto210e9ee9e25v0000010
xmodelsurfs,#mp_aw_attachment_wm_sm_uzulu_receiver_lod1_s2_l13_tr_attachment_wm_sm_uzulu_receiver_lod1_auto1_auto2_auto310e9ee9e25v00010
material,#m2o/weapon_wm_sm_uzulu_v22_body
material,#m2o/weapon_vm_sm_uzulu_v22_pstl_grip
material,#m2o/weapon_vm_sm_uzulu_v22_frontgrip
material,#m2o/weapon_vm_sm_uzulu_v22_rail
material,#m2o/weapon_vm_sm_uzulu_v22_stockadapter
material,#m2o/weapon_vm_sm_uzulu_v22_frontgrip_rail
material,#m2o/attachment_vm_laser_mount03
material,#m2o/weapon_wm_sm_uzulu_v22_sight
material,#m2o/weapon_vm_sm_uzulu_v22_barrel
material,#m2o/attachment_vm_laser_mount02
physicsasset,#attachment_vm_sm_uzulu_receiver
xmodeldetailcollision,#attachment_wm_sm_uzulu_receiver_v16
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_sm_uzulu_receiver_v22
