type,name
xmodelsurfs,#mp_bd_c_s4_mp_aus_lucas_22_lod0_l15_tr_c_s4_mp_aus_lucas_22_lod0202bae570bv2000010
xmodelsurfs,#mp_bd_c_s4_mp_aus_lucas_22_lod0_l15_tr_c_s4_mp_aus_lucas_22_lod0_auto1202bae570b-abr1693aeeb-v2000010
xmodelsurfs,#mp_bd_c_s4_mp_aus_lucas_22_lod0_l15_tr_c_s4_mp_aus_lucas_22_lod0_auto1_auto2202bae570b-abrac371c37-v2000010
xmodelsurfs,#mp_bd_c_s4_mp_aus_lucas_22_lod0_l15_tr_c_s4_mp_aus_lucas_22_lod0_auto1_auto2_auto3202bae570b-abr58e76417-v2000010
xmodelsurfs,#mp_bd_c_s4_mp_aus_lucas_22_lod0_l15_tr_c_s4_mp_aus_lucas_22_lod0_auto1_auto2_auto3_auto4202bae570b-abr555dfc59-v2000010
xmodelsurfs,#mp_bd_c_s4_mp_aus_lucas_22_lod0_l15_tr_c_s4_mp_aus_lucas_22_lod0_auto1_auto2_auto3_auto4_auto5202bae570b-abrc1ed5764-v2000010
proceduralbones,#procedural_alice_mp_acc
dynamicbones,#dynamic_s4_mp_aus_lucas_22
material,#mco/mtl_c_s4_mp_aus_lucas_cloak_22
material,#mco/mtl_c_s4_mp_aus_lucas_pants_22
material,#mco/mtl_c_s4_mp_aus_lucas_shirt_22
material,#mo/mtl_c_s4_mp_aus_lucas_bag_22
material,#mo/mtl_c_s4_mp_aus_lucas_armor_22
material,#mo/mtl_c_s4_mp_aus_lucas_shose_22
material,#mo/mtl_c_s4_mp_aus_lucas_glove_22
material,#mo/mtl_c_s4_mp_aus_lucas_legpouch_22
material,#mo/mtl_c_s4_mp_aus_lucas_leggings_22
material,#mo/mtl_c_s4_m_base_arms_s1
physicsasset,#iw8_ragdoll_human_male
xmodel,#c_s4_mp_aus_lucas_22_lod1
