type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_mpapa7_barlight_lod1_l13_tr_attachment_wm_sm_mpapa7_barlight_lod110v011
xmodelsurfs,#mp_aw_attachment_wm_sm_mpapa7_barlight_lod1_l13_tr_attachment_wm_sm_mpapa7_barlight_lod1_auto110v010
xmodelsurfs,#mp_aw_attachment_wm_sm_mpapa7_barlight_lod1_l13_tr_attachment_wm_sm_mpapa7_barlight_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_sm_mpapa7_barlight_lod1_l13_tr_attachment_wm_sm_mpapa7_barlight_lod1_auto1_auto2_auto310v010
xmodeldetailcollision,#attachment_wm_sm_mpapa7_barlight
material,#m2co/attachment_vm_barrel05
material,#m2o/attachment_vm_muzzledefault04
xmodel,#attachment_wm_sm_mpapa7_barlight
material,#m2co/attachment_vm_barrel05_mpapa7_v10
material,#m2o/attachment_vm_muzzledefault04_mpapa7_v10
xmodel,#attachment_wm_sm_mpapa7_barlight_v10
material,#m2o/weapon_vm_sm_mpapa7_v4_muzzle
xmodel,#attachment_wm_sm_mpapa7_barlight_v4
