type,name
xmodelsurfs,#mp_av_attachment_vm_sm_mpapa5_stock_fullstock_tr_attachment_vm_sm_mpapa5_stock_fullstock10v40
material,#m2o/weapon_vm_sm_mpapa5_fullstock
xmodel,#attachment_vm_sm_mpapa5_stock_fullstock
material,#m2o/weapon_vm_sm_mpapa5_v10_fullstock
xmodel,#attachment_vm_sm_mpapa5_stock_fullstock_v10
material,#m2o/weapon_vm_sm_mpapa5_v11_fullstock
xmodel,#attachment_vm_sm_mpapa5_stock_fullstock_v11
material,#m2o/weapon_vm_sm_mpapa5_v12_fullstock
xmodel,#attachment_vm_sm_mpapa5_stock_fullstock_v12
material,#m2o/weapon_vm_sm_mpapa5_v14_fullstock
xmodel,#attachment_vm_sm_mpapa5_stock_fullstock_v14
material,#m2o/weapon_vm_sm_mpapa5_v16_fullstock
xmodel,#attachment_vm_sm_mpapa5_stock_fullstock_v16
material,#m2o/weapon_vm_sm_mpapa5_v3_fullstock
xmodel,#attachment_vm_sm_mpapa5_stock_fullstock_v3
material,#m2o/weapon_vm_sm_mpapa5_v7_fullstock
xmodel,#attachment_vm_sm_mpapa5_stock_fullstock_v7
