type,name
xmodelsurfs,#mp_aw_valpha52_stock_sn_00_lod1_l15_tr_valpha52_stock_sn_00_lod110v41
xmodelsurfs,#mp_aw_valpha52_stock_sn_00_lod1_l15_tr_valpha52_stock_sn_00_lod1_auto110v40
xmodelsurfs,#mp_aw_valpha52_stock_sn_00_lod1_l15_tr_valpha52_stock_sn_00_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_valpha52_stock_sn_00_lod1_l15_tr_valpha52_stock_sn_00_lod1_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_valpha52_stock_sn_00_lod1_l15_tr_valpha52_stock_sn_00_lod1_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_valpha52_stock_sn_00_lod1_l15_tr_valpha52_stock_sn_00_lod1_auto1_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_valpha1952_stock_502
material,#m2o/mtl_valpha1952_stock_0_502
xmodel,#wm_valpha1952_stock_502
material,#m2o/mtl_valpha1952_stock_0_503
xmodel,#wm_valpha1952_stock_503
material,#m2o/mtl_valpha52_stock_sn_00
xmodeldetailcollision,#wm_valpha52_stock_sn_00
xmodel,#wm_valpha52_stock_sn_00
