type,name
xmodelsurfs,#mp_aw_bromeo_barrel_s_00_lod1_s2_l24_tr_bromeo_barrel_s_00_lod11083331105v0041
xmodelsurfs,#mp_aw_bromeo_barrel_s_00_lod1_s2_l24_tr_wm_bromeo_barrel_s_00_instalod1083331105v040
xmodelsurfs,#mp_aw_bromeo_barrel_s_00_lod1_s2_l24_tr_wm_bromeo_barrel_s_00_instalod_auto21083331105v010
xmodelsurfs,#mp_aw_bromeo_barrel_s_00_lod1_s2_l24_tr_wm_bromeo_barrel_s_00_instalod_auto2_auto31083331105v40
xmodelsurfs,#mp_aw_bromeo_barrel_s_00_lod1_s2_l24_tr_wm_bromeo_barrel_s_00_instalod_auto2_auto3_auto41083331105-abr66614195-v40
xmodelsurfs,#mp_aw_bromeo_barrel_s_00_lod1_s2_l24_tr_wm_bromeo_barrel_s_00_instalod_auto2_auto3_auto4_auto51083331105-abr66614195-v40
xmodelsurfs,#mp_aw_bromeo_barrel_s_00_lod1_s2_l24_tr_wm_bromeo_barrel_s_303_instalod1083331105v040
xmodelsurfs,#mp_aw_bromeo_barrel_s_00_lod1_s2_l24_tr_wm_bromeo_barrel_s_303_instalod_auto21083331105v010
xmodelsurfs,#mp_aw_bromeo_barrel_s_00_lod1_s2_l24_tr_wm_bromeo_barrel_s_303_instalod_auto2_auto31083331105v40
xmodelsurfs,#mp_aw_bromeo_barrel_s_00_lod1_s2_l24_tr_wm_bromeo_barrel_s_303_instalod_auto2_auto3_auto41083331105-abr66614195-v40
xmodelsurfs,#mp_aw_bromeo_barrel_s_00_lod1_s2_l24_tr_wm_bromeo_barrel_s_303_instalod_auto2_auto3_auto4_auto51083331105-abr66614195-v40
xmodeldetailcollision,#wm_bromeo_barrel_s_00
xmodeldetailcollision,#wm_bromeo_barrel_s_303
material,#m2o/mtl_bromeo_barrel_s_00
material,#m2o/mtl_bromeo_handle_s_00
material,#m2o/mtl_bromeo_brake_00
material,#m2o/wm_bromeo_barrel_s_00_lod1_mat
physicsasset,#wpn_axe_col
xmodel,#wm_bromeo_barrel_s_00
material,#m2o/mtl_bromeo_barrel_s_303
material,#m2o/mtl_bromeo_handle_303
material,#m2o/wm_bromeo_barrel_s_303_lod1_mat
xmodel,#wm_bromeo_barrel_s_303
