type,name
xmodelsurfs,#mp_hd_head_mp_f_d_emery_01_cdl02_lod0_l15_tr_head_mp_f_d_emery_01_cdl02_lod0502b979d3c-109-hffv20d10
xmodelsurfs,#mp_hd_head_mp_f_d_emery_01_cdl02_lod0_l15_tr_head_mp_f_d_emery_01_cdl02_lod0_auto1502b979d3c-109-hffv20d10
xmodelsurfs,#mp_hd_head_mp_f_d_emery_01_cdl02_lod0_l15_tr_head_mp_f_d_emery_01_cdl02_lod0_auto1_auto2502b979d3c-109-hffv20d10
xmodelsurfs,#mp_hd_head_mp_f_d_emery_01_cdl02_lod0_l15_tr_head_mp_f_d_emery_01_cdl02_lod0_auto1_auto2_auto3502b979d3c-109--abr5e09b75a-hffv2070
xmodelsurfs,#mp_hd_head_mp_f_d_emery_01_cdl02_lod0_l15_tr_head_mp_f_d_emery_01_cdl02_lod0_auto1_auto2_auto3_auto4502b979d3c-109--abredc05c3c-hffv840
xmodelsurfs,#mp_hd_head_mp_f_d_emery_01_cdl02_lod0_l15_tr_head_mp_f_d_emery_01_cdl02_lod0_auto1_auto2_auto3_auto4_auto5502b979d3c-109--abr1acb478a-hffv810
dynamicbones,#dynamic_head_mp_f_d_emery_01
material,#m2o/mtl_c_s4_female_hair_02
material,#mo/mtl_c_s4_head_mp_f_d_emery_01
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_m_reshetniak_eyes
material,#m2o/head_shared_eyelashes
material,#mo/mtl_c_s4_head_mp_f_d_emery_brows_01
xmodel,#head_mp_f_d_emery_01_cdl02
