type,name
xmodelsurfs,#mp_av_attachment_vm_sn_t9standard_fastreload_02_tr_attachment_vm_sn_t9standard_fastreload_02104ace42ecv010
material,#mo/attachments_vm_sn_t9standard_bullet
material,#mo/attachments_vm_sn_t9standard_tac_mag_02
material,#i/sticker_4_blank
xmodel,#attachment_vm_sn_t9standard_fastreload_02
material,#mo/attachments_vm_sn_t9standard_v10_bullet
material,#mo/attachments_vm_sn_t9standard_v10_tac_mag_02
xmodel,#attachment_vm_sn_t9standard_fastreload_02_v10
material,#mo/weapon_vm_sn_t9standard_v13_handguard
material,#mo/attachments_vm_sn_t9standard_v13_tac_mag_02
xmodel,#attachment_vm_sn_t9standard_fastreload_02_v13
