type,name
xmodelsurfs,#mp_aw_attachment_wm_pi_decho_slide_lod1_l13_tr_attachment_wm_pi_decho_slide_lod1104558d7c5v0051
xmodelsurfs,#mp_aw_attachment_wm_pi_decho_slide_lod1_l13_tr_attachment_wm_pi_decho_slide_lod1_auto1104558d7c5v0410
xmodelsurfs,#mp_aw_attachment_wm_pi_decho_slide_lod1_l13_tr_attachment_wm_pi_decho_slide_lod1_auto1_auto2104558d7c5v050
xmodelsurfs,#mp_aw_attachment_wm_pi_decho_slide_lod1_l13_tr_attachment_wm_pi_decho_slide_lod1_auto1_auto2_auto3104558d7c5v40
xmodeldetailcollision,#attachment_wm_pi_decho_slide
xmodeldetailcollision,#attachment_wm_pi_decho_slide_v4
material,#m2o/weapon_wm_pi_decho_body
material,#mo/weapon_vm_pi_decho_decal
xmodel,#attachment_wm_pi_decho_slide
material,#m2o/weapon_wm_pi_decho_v15_body
material,#mo/weapon_vm_pi_decho_v15_decal
xmodel,#attachment_wm_pi_decho_slide_v15
material,#m2o/weapon_wm_pi_decho_v16_body
material,#mo/weapon_vm_pi_decho_v16_decal
xmodel,#attachment_wm_pi_decho_slide_v16
material,#m2o/weapon_wm_pi_decho_v4_body
material,#mo/weapon_wm_pi_decho_v3_decal
xmodel,#attachment_wm_pi_decho_slide_v4
material,#m2o/weapon_wm_pi_decho_v5_body
xmodel,#attachment_wm_pi_decho_slide_v5
material,#m2o/weapon_wm_pi_decho_v6_body
xmodel,#attachment_wm_pi_decho_slide_v6
material,#m2o/weapon_wm_pi_decho_v7_body
xmodel,#attachment_wm_pi_decho_slide_v7
