type,name
xmodelsurfs,#mp_hd_head_mp_western_milsim_usmc_raiders_1_1_lod0_l15_tr_head_mp_western_milsim_usmc_raiders_1_1_lod020b124ac18-441a-v020000510
xmodelsurfs,#mp_hd_head_mp_western_milsim_usmc_raiders_1_1_lod0_l15_tr_head_mp_western_milsim_usmc_raiders_1_1_lod0_auto120b124ac18-441a-v020000510
xmodelsurfs,#mp_hd_head_mp_western_milsim_usmc_raiders_1_1_lod0_l15_tr_head_mp_western_milsim_usmc_raiders_1_1_lod0_auto1_auto220b124ac18-441a--abr13449227-v08000450
xmodelsurfs,#mp_hd_head_mp_western_milsim_usmc_raiders_1_1_lod0_l15_tr_head_mp_western_milsim_usmc_raiders_1_1_lod0_auto1_auto2_auto320b124ac18-441a--abr2f1c0e8d-v08000410
xmodelsurfs,#mp_hd_head_mp_western_milsim_usmc_raiders_1_1_lod0_l15_tr_head_mp_western_milsim_usmc_raiders_1_1_lod0_auto1_auto2_auto3_auto420b124ac18-441a--abr2ad8e35c-v0000410
xmodelsurfs,#mp_hd_head_mp_western_milsim_usmc_raiders_1_1_lod0_l15_tr_head_mp_western_milsim_usmc_raiders_1_1_lod0_auto1_auto2_auto3_auto4_auto520b124ac18-441a--abr5d10d446-v000050
proceduralbones,#procedural_male_vest_acc
material,#mo/head_sc_m_smith_beard
material,#mo/mp_western_milsim_usmc_raiders_helmet_1_1
material,#mo/head_sc_m_guiragozian_beardcard
material,#mo/hero_alex_helmet_attachments_3_1
material,#mo/head_shared_inside_mouth
material,#mo/seal_team_v3_helmet_strobe_a
material,#mo/shooting_glasses_frame
material,#mo/flag_patch_us_brown
material,#mo/stencil_patch_urban_g25
material,#mo/head_sc_m_smith_eyes
material,#mo/usmc_ir_patch
material,#mo/head_shared_eyelashes
material,#mo/russian_pilot_helmet_glass
physicsasset,#iw8_ragdoll_human_male
xmodel,#head_mp_western_milsim_usmc_raiders_1_1
