type,name
xmodelsurfs,#mp_av_attachment_vm_sn_alpha50_pistolgrip_tape_v2_tr_attachment_vm_sn_alpha50_pistolgrip_tape_v210v40
material,#mo/attachment_vm_griptape02_alpha50_v13
xmodel,#attachment_vm_sn_alpha50_pistolgrip_tape02_v13_alt
material,#mo/attachment_vm_griptape02_alpha50_v16
xmodel,#attachment_vm_sn_alpha50_pistolgrip_tape02_v16
material,#mo/attachment_vm_griptape02
xmodel,#attachment_vm_sn_alpha50_pistolgrip_tape02_v2
material,#mo/attachment_vm_griptape02_alpha50_v2
xmodel,#attachment_vm_sn_alpha50_pistolgrip_tape02_v2_v2
material,#mo/attachment_vm_griptape02_alpha50_v9
xmodel,#attachment_vm_sn_alpha50_pistolgrip_tape02_v9
material,#mo/attachment_vm_griptape03
xmodel,#attachment_vm_sn_alpha50_pistolgrip_tape03_v2
xmodel,#attachment_vm_sn_alpha50_pistolgrip_tape_v2
material,#mo/weapon_vm_sn_alpha50_v3_griptape
xmodel,#attachment_vm_sn_alpha50_pistolgrip_tape_v2_v3
material,#mo/weapon_vm_sn_alpha50_v4_griptape
xmodel,#attachment_vm_sn_alpha50_pistolgrip_tape_v2_v4
material,#mo/attachment_vm_griptape_alpha50_v6
xmodel,#attachment_vm_sn_alpha50_pistolgrip_tape_v2_v6
material,#mo/attachment_vm_griptape_alpha50_v7
xmodel,#attachment_vm_sn_alpha50_pistolgrip_tape_v2_v7
material,#mo/weapon_vm_sn_alpha50_v5_griptape
xmodel,#attachment_vm_sn_alpha50_pistolgrip_tape_v5_alt
