type,name
xmodelsurfs,#mp_bd_body_mp_eastern_minotavr_3_4_lod1_l15_tr_body_mp_eastern_minotavr_3_4_lod120d3ea98c3-5-v00000000010040
xmodelsurfs,#mp_bd_body_mp_eastern_minotavr_3_4_lod1_l15_tr_body_mp_eastern_minotavr_3_4_lod1_auto120d3ea98c3-5--abrbe2a0ee2-v000000000100040
xmodelsurfs,#mp_bd_body_mp_eastern_minotavr_3_4_lod1_l15_tr_body_mp_eastern_minotavr_3_4_lod1_auto1_auto220d3ea98c3-5--abrfb6af004-v000000000100010
xmodelsurfs,#mp_bd_body_mp_eastern_minotavr_3_4_lod1_l15_tr_body_mp_eastern_minotavr_3_4_lod1_auto1_auto2_auto320d3ea98c3-5--abrf57ff3f6-v000000400040
xmodelsurfs,#mp_bd_body_mp_eastern_minotavr_3_4_lod1_l15_tr_body_mp_eastern_minotavr_3_4_lod1_auto1_auto2_auto3_auto420d3ea98c3-5--abr526f649a-v000000100010
xmodelsurfs,#mp_bd_body_mp_eastern_minotavr_3_4_lod1_l15_tr_body_mp_eastern_minotavr_3_4_lod1_auto1_auto2_auto3_auto4_auto520d3ea98c3-5--abr484b7de3-v00000000040000010
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_russian_boss
material,#mco/body_mp_eastern_minotavr_3_4_lod1
material,#mco/russian_boss_soldier_buttbag
material,#mco/buckle_master_lime
material,#mco/mp_eastern_minotavr_smersh_belt_3_4
material,#mco/mp_eastern_minotavr_smersh_mag_pouch_3_4
material,#mo/mp_eastern_minotavr_gasmask_lens_3_4
material,#mco/mp_eastern_minotavr_torso_3_4
material,#mco/mp_eastern_minotavr_arm_l_3_4
material,#mco/mp_eastern_minotavr_arm_r_3_4
material,#mco/gun_sling
material,#mco/gun_sling_buckle
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_eastern_minotavr_3_4_lod1
material,#mco/body_mp_eastern_minotavr_3_5_lod1
material,#mco/mp_eastern_minotavr_smersh_belt_3_5
material,#mco/mp_eastern_minotavr_smersh_mag_pouch_3_5
material,#mco/mp_eastern_minotavr_torso_3_5
material,#mco/mp_eastern_minotavr_arm_l_3_5
material,#mco/mp_eastern_minotavr_arm_r_3_5
xmodel,#body_mp_eastern_minotavr_3_5_lod1
