type,name
xmodelsurfs,#mp_av_attachment_vm_sm_mpapa5_stock_v2_alt_tr_attachment_vm_sm_mpapa5_stock_v2_alt101eac8653v010
material,#m2o/weapon_vm_sm_mpapa5_v17_stock
material,#m2o/weapon_vm_sm_mpapa5_lower
xmodel,#attachment_vm_sm_mpapa5_stock_v17_alt
material,#m2o/weapon_vm_sm_mpapa5_v24_stock
xmodel,#attachment_vm_sm_mpapa5_stock_v24_alt
material,#m2o/weapon_vm_sm_mpapa5_v2_stock
xmodel,#attachment_vm_sm_mpapa5_stock_v2_alt
material,#m2o/weapon_vm_sm_mpapa5_v23_stock
material,#m2o/weapon_vm_sm_mpapa5_v23_lower2
xmodel,#attachment_vm_sm_mpapa5_stock_v2_alt_v23
material,#m2o/weapon_vm_sm_mpapa5_v4_stock
xmodel,#attachment_vm_sm_mpapa5_stock_v4_alt
material,#m2o/weapon_vm_sm_mpapa5_v5_stock
xmodel,#attachment_vm_sm_mpapa5_stock_v5_alt
