type,name
xmodelsurfs,#mp_av_attachment_vm_thermalsnpr_west01_tr_attachment_vm_thermalsnpr_west0110-4496-v04510
material,#m2o/attachment_vm_thermalsnpr_west01_body_xmike109_v4
material,#mo/attachment_vm_thermalsnpr_west01_lens
material,#mo/reticle_ui_stencil
material,#mo/vm_depth_mask_end
material,#mo/vm_depth_mask_start
material,#mo/ads_scope_lens_1
xmodel,#attachment_vm_sn_xmike109_thermalsnpr_west01_v4
material,#m2o/attachment_vm_thermalsnpr_west01_body
xmodel,#attachment_vm_thermalsnpr_west01
material,#m2o/attachment_vm_thermalsnpr_west01_body_alpha50_v11
xmodel,#attachment_vm_thermalsnpr_west01_alpha50_v11
material,#m2o/weapon_vm_sn_delta_v3_thermalsnpr
xmodel,#attachment_vm_thermalsnpr_west01_delta_v3
material,#m2o/attachment_vm_thermalsnpr_west01_body_delta_v5
xmodel,#attachment_vm_thermalsnpr_west01_delta_v5
material,#m2o/attachment_vm_thermalsnpr_west01_body_hdromeo_v12
xmodel,#attachment_vm_thermalsnpr_west01_hdromeo_v12
material,#m2o/attachment_vm_thermalsnpr_west01_body_hdromeo_v7
xmodel,#attachment_vm_thermalsnpr_west01_hdromeo_v7
image,#ads_scope_lens_r
streaminginfo,#mp_av_attachment_vm_thermalsnpr_west01_tr
