type,name
xmodelsurfs,#mp_av_attachment_vm_holo_west_tr_attachment_vm_holo_west10-85-v4510
material,#m2o/attachment_vm_holo_west
material,#mo/attachment_vm_holo_west_lens_ads
material,#mo/stencil_outline
material,#mo/attachment_vm_holo_west_lens
xmodel,#attachment_vm_holo_west
material,#m2o/attachment_vm_holo_west_akilo47_v18
xmodel,#attachment_vm_holo_west_akilo47_v18
material,#m2o/weapon_vm_ar_falpha_v5_holo
xmodel,#attachment_vm_holo_west_falpha_v5
material,#m2o/attachment_vm_holo_west_kilo121_v13
xmodel,#attachment_vm_holo_west_kilo121_v13
material,#m2o/attachment_vm_holo_west_kilo433_v25
xmodel,#attachment_vm_holo_west_kilo433_v25
material,#m2o/attachment_vm_holo_west_lima86_v13
xmodel,#attachment_vm_holo_west_lima86_v13
material,#m2o/weapon_vm_lm_mgolf34_v4_holo
xmodel,#attachment_vm_holo_west_mgolf34_v4
material,#m2o/attachment_vm_holo_west_mgolf36_v6
xmodel,#attachment_vm_holo_west_mgolf36_v6
material,#m2o/attachment_vm_holo_west_mgolf36_v7
xmodel,#attachment_vm_holo_west_mgolf36_v7
material,#m2o/attachment_vm_holo_west_mike4_v35
xmodel,#attachment_vm_holo_west_mike4_v35
material,#m2o/attachment_vm_holo_west_mkilo3_v5
xmodel,#attachment_vm_holo_west_mkilo3_v5
material,#m2o/attachment_vm_holo_west_mkilo3_v7
xmodel,#attachment_vm_holo_west_mkilo3_v7
material,#m2o/attachment_vm_holo_west_mpapa5_v16
xmodel,#attachment_vm_holo_west_mpapa5_v16
material,#m2o/attachment_vm_holo_west_mpapa7_v21
xmodel,#attachment_vm_holo_west_mpapa7_v21
material,#m2o/attachment_vm_holo_west_papa90_v3
xmodel,#attachment_vm_holo_west_papa90_v3
material,#m2o/weapon_vm_sm_papa90_v4_holo
xmodel,#attachment_vm_holo_west_papa90_v4
material,#m2o/attachment_vm_holo_west_pkilo_v6
xmodel,#attachment_vm_holo_west_pkilo_v6
material,#m2o/weapon_vm_sh_romeo870_v8_holo_west
xmodel,#attachment_vm_holo_west_romeo870_v8
material,#m2o/attachment_vm_holo_west_scharlie_v19
xmodel,#attachment_vm_holo_west_scharlie_v19
material,#m2o/attachment_vm_holo_west_sierrax_v5
xmodel,#attachment_vm_holo_west_sierrax_v5
material,#m2o/attachment_vm_holo_west_smgolf45_v10
xmodel,#attachment_vm_holo_west_smgolf45_v10
material,#m2o/attachment_vm_holo_west_smgolf45_v12
xmodel,#attachment_vm_holo_west_smgolf45_v12
material,#m2o/attachment_vm_holo_west_tango21_v5
xmodel,#attachment_vm_holo_west_tango21_v5
material,#m2o/attachment_vm_holo_west_v3_scharlie
xmodel,#attachment_vm_holo_west_v3_scharlie
