type,name
edgelist,#mapedgelist_00564
physicsasset,#ee_rock_riverbed_cluster_02_lg_02
xmodeldetailcollision,#ee_rock_riverbed_cluster_02_lg_02
physicsasset,#foliage_tree_populus_01
xmodeldetailcollision,#foliage_tree_populus_01
physicsasset,#foliage_tree_spruce_02
xmodeldetailcollision,#foliage_tree_spruce_02
physicsasset,#foliage_tree_spruce_03
xmodeldetailcollision,#foliage_tree_spruce_03
physicsasset,#foliage_tree_stump_02
xmodeldetailcollision,#foliage_tree_stump_02
physicsasset,#rock_medium_scotland_01
xmodeldetailcollision,#rock_medium_scotland_01_lm
collisiontile,#collisiontile564
